Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 73
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 40

    (58) llamada -> LISTOF LPAREN . params RPAREN
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 75

    params                         shift and go to state 74

state 41

    (59) llamada -> SETOF LPAREN . params RPAREN
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 75

    params                         shift and go to state 76

state 42

    (60) llamada -> MUTABLELISTOF LPAREN . params RPAREN
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 75

    params                         shift and go to state 77

state 43

    (21) while -> WHILE LPAREN . expresion RPAREN
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 78
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 44

    (22) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 79


state 45

    (23) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (24) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (42) params -> . ID : dato
    (43) params -> . params , params

    RPAREN          shift and go to state 81
    ID              shift and go to state 75

    params                         shift and go to state 80

state 46

    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (81) llamada -> ID . . LENGTH LPAREN RPAREN
    (82) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (83) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> ID . . COUNT LPAREN RPAREN
    (85) llamada -> ID . . FIRST LPAREN RPAREN
    (86) llamada -> ID . . LAST LPAREN RPAREN
    (87) llamada -> ID . . GET LPAREN INTV RPAREN
    (88) llamada -> ID . . GET LPAREN ID RPAREN
    (46) valor -> ID .

    LPAREN          shift and go to state 29
    .               shift and go to state 30
    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    SETOF           reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)


state 47

    (30) function -> ID LSBRACKET expresion . RSBRACKET
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RSBRACKET       shift and go to state 82
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 48

    (61) expresion -> llamada .

    RSBRACKET       reduce using rule 61 (expresion -> llamada .)
    MINUS           reduce using rule 61 (expresion -> llamada .)
    PLUS            reduce using rule 61 (expresion -> llamada .)
    TIMES           reduce using rule 61 (expresion -> llamada .)
    DIVIDE          reduce using rule 61 (expresion -> llamada .)
    MODULE          reduce using rule 61 (expresion -> llamada .)
    OR              reduce using rule 61 (expresion -> llamada .)
    AND             reduce using rule 61 (expresion -> llamada .)
    EQUALS          reduce using rule 61 (expresion -> llamada .)
    NOTEQUALS       reduce using rule 61 (expresion -> llamada .)
    GREATER         reduce using rule 61 (expresion -> llamada .)
    LOWER           reduce using rule 61 (expresion -> llamada .)
    GREATERE        reduce using rule 61 (expresion -> llamada .)
    LOWERE          reduce using rule 61 (expresion -> llamada .)
    FUNCTION        reduce using rule 61 (expresion -> llamada .)
    ID              reduce using rule 61 (expresion -> llamada .)
    IF              reduce using rule 61 (expresion -> llamada .)
    ELSE            reduce using rule 61 (expresion -> llamada .)
    PRINTLN         reduce using rule 61 (expresion -> llamada .)
    LISTOF          reduce using rule 61 (expresion -> llamada .)
    SETOF           reduce using rule 61 (expresion -> llamada .)
    MUTABLELISTOF   reduce using rule 61 (expresion -> llamada .)
    VAR             reduce using rule 61 (expresion -> llamada .)
    VAL             reduce using rule 61 (expresion -> llamada .)
    WHILE           reduce using rule 61 (expresion -> llamada .)
    FOR             reduce using rule 61 (expresion -> llamada .)
    $end            reduce using rule 61 (expresion -> llamada .)
    RCBRACKET       reduce using rule 61 (expresion -> llamada .)
    RETURN          reduce using rule 61 (expresion -> llamada .)
    RPAREN          reduce using rule 61 (expresion -> llamada .)
    ,               reduce using rule 61 (expresion -> llamada .)


state 49

    (62) expresion -> LPAREN . expresion RPAREN
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 98
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 50

    (63) expresion -> valor .

    RSBRACKET       reduce using rule 63 (expresion -> valor .)
    MINUS           reduce using rule 63 (expresion -> valor .)
    PLUS            reduce using rule 63 (expresion -> valor .)
    TIMES           reduce using rule 63 (expresion -> valor .)
    DIVIDE          reduce using rule 63 (expresion -> valor .)
    MODULE          reduce using rule 63 (expresion -> valor .)
    OR              reduce using rule 63 (expresion -> valor .)
    AND             reduce using rule 63 (expresion -> valor .)
    EQUALS          reduce using rule 63 (expresion -> valor .)
    NOTEQUALS       reduce using rule 63 (expresion -> valor .)
    GREATER         reduce using rule 63 (expresion -> valor .)
    LOWER           reduce using rule 63 (expresion -> valor .)
    GREATERE        reduce using rule 63 (expresion -> valor .)
    LOWERE          reduce using rule 63 (expresion -> valor .)
    FUNCTION        reduce using rule 63 (expresion -> valor .)
    ID              reduce using rule 63 (expresion -> valor .)
    IF              reduce using rule 63 (expresion -> valor .)
    ELSE            reduce using rule 63 (expresion -> valor .)
    PRINTLN         reduce using rule 63 (expresion -> valor .)
    LISTOF          reduce using rule 63 (expresion -> valor .)
    SETOF           reduce using rule 63 (expresion -> valor .)
    MUTABLELISTOF   reduce using rule 63 (expresion -> valor .)
    VAR             reduce using rule 63 (expresion -> valor .)
    VAL             reduce using rule 63 (expresion -> valor .)
    WHILE           reduce using rule 63 (expresion -> valor .)
    FOR             reduce using rule 63 (expresion -> valor .)
    $end            reduce using rule 63 (expresion -> valor .)
    RCBRACKET       reduce using rule 63 (expresion -> valor .)
    RETURN          reduce using rule 63 (expresion -> valor .)
    RPAREN          reduce using rule 63 (expresion -> valor .)
    ,               reduce using rule 63 (expresion -> valor .)


state 51

    (48) valor -> STRING .

    RSBRACKET       reduce using rule 48 (valor -> STRING .)
    MINUS           reduce using rule 48 (valor -> STRING .)
    PLUS            reduce using rule 48 (valor -> STRING .)
    TIMES           reduce using rule 48 (valor -> STRING .)
    DIVIDE          reduce using rule 48 (valor -> STRING .)
    MODULE          reduce using rule 48 (valor -> STRING .)
    OR              reduce using rule 48 (valor -> STRING .)
    AND             reduce using rule 48 (valor -> STRING .)
    EQUALS          reduce using rule 48 (valor -> STRING .)
    NOTEQUALS       reduce using rule 48 (valor -> STRING .)
    GREATER         reduce using rule 48 (valor -> STRING .)
    LOWER           reduce using rule 48 (valor -> STRING .)
    GREATERE        reduce using rule 48 (valor -> STRING .)
    LOWERE          reduce using rule 48 (valor -> STRING .)
    FUNCTION        reduce using rule 48 (valor -> STRING .)
    ID              reduce using rule 48 (valor -> STRING .)
    IF              reduce using rule 48 (valor -> STRING .)
    ELSE            reduce using rule 48 (valor -> STRING .)
    PRINTLN         reduce using rule 48 (valor -> STRING .)
    LISTOF          reduce using rule 48 (valor -> STRING .)
    SETOF           reduce using rule 48 (valor -> STRING .)
    MUTABLELISTOF   reduce using rule 48 (valor -> STRING .)
    VAR             reduce using rule 48 (valor -> STRING .)
    VAL             reduce using rule 48 (valor -> STRING .)
    WHILE           reduce using rule 48 (valor -> STRING .)
    FOR             reduce using rule 48 (valor -> STRING .)
    $end            reduce using rule 48 (valor -> STRING .)
    RCBRACKET       reduce using rule 48 (valor -> STRING .)
    RETURN          reduce using rule 48 (valor -> STRING .)
    RPAREN          reduce using rule 48 (valor -> STRING .)
    ,               reduce using rule 48 (valor -> STRING .)


state 52

    (79) number -> INTV .

    RSBRACKET       reduce using rule 79 (number -> INTV .)
    MINUS           reduce using rule 79 (number -> INTV .)
    PLUS            reduce using rule 79 (number -> INTV .)
    TIMES           reduce using rule 79 (number -> INTV .)
    DIVIDE          reduce using rule 79 (number -> INTV .)
    MODULE          reduce using rule 79 (number -> INTV .)
    OR              reduce using rule 79 (number -> INTV .)
    AND             reduce using rule 79 (number -> INTV .)
    EQUALS          reduce using rule 79 (number -> INTV .)
    NOTEQUALS       reduce using rule 79 (number -> INTV .)
    GREATER         reduce using rule 79 (number -> INTV .)
    LOWER           reduce using rule 79 (number -> INTV .)
    GREATERE        reduce using rule 79 (number -> INTV .)
    LOWERE          reduce using rule 79 (number -> INTV .)
    FUNCTION        reduce using rule 79 (number -> INTV .)
    ID              reduce using rule 79 (number -> INTV .)
    IF              reduce using rule 79 (number -> INTV .)
    ELSE            reduce using rule 79 (number -> INTV .)
    PRINTLN         reduce using rule 79 (number -> INTV .)
    LISTOF          reduce using rule 79 (number -> INTV .)
    SETOF           reduce using rule 79 (number -> INTV .)
    MUTABLELISTOF   reduce using rule 79 (number -> INTV .)
    VAR             reduce using rule 79 (number -> INTV .)
    VAL             reduce using rule 79 (number -> INTV .)
    WHILE           reduce using rule 79 (number -> INTV .)
    FOR             reduce using rule 79 (number -> INTV .)
    $end            reduce using rule 79 (number -> INTV .)
    RCBRACKET       reduce using rule 79 (number -> INTV .)
    RETURN          reduce using rule 79 (number -> INTV .)
    RPAREN          reduce using rule 79 (number -> INTV .)
    ,               reduce using rule 79 (number -> INTV .)


state 53

    (47) valor -> number .

    RSBRACKET       reduce using rule 47 (valor -> number .)
    MINUS           reduce using rule 47 (valor -> number .)
    PLUS            reduce using rule 47 (valor -> number .)
    TIMES           reduce using rule 47 (valor -> number .)
    DIVIDE          reduce using rule 47 (valor -> number .)
    MODULE          reduce using rule 47 (valor -> number .)
    OR              reduce using rule 47 (valor -> number .)
    AND             reduce using rule 47 (valor -> number .)
    EQUALS          reduce using rule 47 (valor -> number .)
    NOTEQUALS       reduce using rule 47 (valor -> number .)
    GREATER         reduce using rule 47 (valor -> number .)
    LOWER           reduce using rule 47 (valor -> number .)
    GREATERE        reduce using rule 47 (valor -> number .)
    LOWERE          reduce using rule 47 (valor -> number .)
    FUNCTION        reduce using rule 47 (valor -> number .)
    ID              reduce using rule 47 (valor -> number .)
    IF              reduce using rule 47 (valor -> number .)
    ELSE            reduce using rule 47 (valor -> number .)
    PRINTLN         reduce using rule 47 (valor -> number .)
    LISTOF          reduce using rule 47 (valor -> number .)
    SETOF           reduce using rule 47 (valor -> number .)
    MUTABLELISTOF   reduce using rule 47 (valor -> number .)
    VAR             reduce using rule 47 (valor -> number .)
    VAL             reduce using rule 47 (valor -> number .)
    WHILE           reduce using rule 47 (valor -> number .)
    FOR             reduce using rule 47 (valor -> number .)
    $end            reduce using rule 47 (valor -> number .)
    RCBRACKET       reduce using rule 47 (valor -> number .)
    RETURN          reduce using rule 47 (valor -> number .)
    RPAREN          reduce using rule 47 (valor -> number .)
    ,               reduce using rule 47 (valor -> number .)


state 54

    (49) valor -> TRUE .

    RSBRACKET       reduce using rule 49 (valor -> TRUE .)
    MINUS           reduce using rule 49 (valor -> TRUE .)
    PLUS            reduce using rule 49 (valor -> TRUE .)
    TIMES           reduce using rule 49 (valor -> TRUE .)
    DIVIDE          reduce using rule 49 (valor -> TRUE .)
    MODULE          reduce using rule 49 (valor -> TRUE .)
    OR              reduce using rule 49 (valor -> TRUE .)
    AND             reduce using rule 49 (valor -> TRUE .)
    EQUALS          reduce using rule 49 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 49 (valor -> TRUE .)
    GREATER         reduce using rule 49 (valor -> TRUE .)
    LOWER           reduce using rule 49 (valor -> TRUE .)
    GREATERE        reduce using rule 49 (valor -> TRUE .)
    LOWERE          reduce using rule 49 (valor -> TRUE .)
    FUNCTION        reduce using rule 49 (valor -> TRUE .)
    ID              reduce using rule 49 (valor -> TRUE .)
    IF              reduce using rule 49 (valor -> TRUE .)
    ELSE            reduce using rule 49 (valor -> TRUE .)
    PRINTLN         reduce using rule 49 (valor -> TRUE .)
    LISTOF          reduce using rule 49 (valor -> TRUE .)
    SETOF           reduce using rule 49 (valor -> TRUE .)
    MUTABLELISTOF   reduce using rule 49 (valor -> TRUE .)
    VAR             reduce using rule 49 (valor -> TRUE .)
    VAL             reduce using rule 49 (valor -> TRUE .)
    WHILE           reduce using rule 49 (valor -> TRUE .)
    FOR             reduce using rule 49 (valor -> TRUE .)
    $end            reduce using rule 49 (valor -> TRUE .)
    RCBRACKET       reduce using rule 49 (valor -> TRUE .)
    RETURN          reduce using rule 49 (valor -> TRUE .)
    RPAREN          reduce using rule 49 (valor -> TRUE .)
    ,               reduce using rule 49 (valor -> TRUE .)


state 55

    (50) valor -> FALSE .

    RSBRACKET       reduce using rule 50 (valor -> FALSE .)
    MINUS           reduce using rule 50 (valor -> FALSE .)
    PLUS            reduce using rule 50 (valor -> FALSE .)
    TIMES           reduce using rule 50 (valor -> FALSE .)
    DIVIDE          reduce using rule 50 (valor -> FALSE .)
    MODULE          reduce using rule 50 (valor -> FALSE .)
    OR              reduce using rule 50 (valor -> FALSE .)
    AND             reduce using rule 50 (valor -> FALSE .)
    EQUALS          reduce using rule 50 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 50 (valor -> FALSE .)
    GREATER         reduce using rule 50 (valor -> FALSE .)
    LOWER           reduce using rule 50 (valor -> FALSE .)
    GREATERE        reduce using rule 50 (valor -> FALSE .)
    LOWERE          reduce using rule 50 (valor -> FALSE .)
    FUNCTION        reduce using rule 50 (valor -> FALSE .)
    ID              reduce using rule 50 (valor -> FALSE .)
    IF              reduce using rule 50 (valor -> FALSE .)
    ELSE            reduce using rule 50 (valor -> FALSE .)
    PRINTLN         reduce using rule 50 (valor -> FALSE .)
    LISTOF          reduce using rule 50 (valor -> FALSE .)
    SETOF           reduce using rule 50 (valor -> FALSE .)
    MUTABLELISTOF   reduce using rule 50 (valor -> FALSE .)
    VAR             reduce using rule 50 (valor -> FALSE .)
    VAL             reduce using rule 50 (valor -> FALSE .)
    WHILE           reduce using rule 50 (valor -> FALSE .)
    FOR             reduce using rule 50 (valor -> FALSE .)
    $end            reduce using rule 50 (valor -> FALSE .)
    RCBRACKET       reduce using rule 50 (valor -> FALSE .)
    RETURN          reduce using rule 50 (valor -> FALSE .)
    RPAREN          reduce using rule 50 (valor -> FALSE .)
    ,               reduce using rule 50 (valor -> FALSE .)


state 56

    (51) valor -> NULL .

    RSBRACKET       reduce using rule 51 (valor -> NULL .)
    MINUS           reduce using rule 51 (valor -> NULL .)
    PLUS            reduce using rule 51 (valor -> NULL .)
    TIMES           reduce using rule 51 (valor -> NULL .)
    DIVIDE          reduce using rule 51 (valor -> NULL .)
    MODULE          reduce using rule 51 (valor -> NULL .)
    OR              reduce using rule 51 (valor -> NULL .)
    AND             reduce using rule 51 (valor -> NULL .)
    EQUALS          reduce using rule 51 (valor -> NULL .)
    NOTEQUALS       reduce using rule 51 (valor -> NULL .)
    GREATER         reduce using rule 51 (valor -> NULL .)
    LOWER           reduce using rule 51 (valor -> NULL .)
    GREATERE        reduce using rule 51 (valor -> NULL .)
    LOWERE          reduce using rule 51 (valor -> NULL .)
    FUNCTION        reduce using rule 51 (valor -> NULL .)
    ID              reduce using rule 51 (valor -> NULL .)
    IF              reduce using rule 51 (valor -> NULL .)
    ELSE            reduce using rule 51 (valor -> NULL .)
    PRINTLN         reduce using rule 51 (valor -> NULL .)
    LISTOF          reduce using rule 51 (valor -> NULL .)
    SETOF           reduce using rule 51 (valor -> NULL .)
    MUTABLELISTOF   reduce using rule 51 (valor -> NULL .)
    VAR             reduce using rule 51 (valor -> NULL .)
    VAL             reduce using rule 51 (valor -> NULL .)
    WHILE           reduce using rule 51 (valor -> NULL .)
    FOR             reduce using rule 51 (valor -> NULL .)
    $end            reduce using rule 51 (valor -> NULL .)
    RCBRACKET       reduce using rule 51 (valor -> NULL .)
    RETURN          reduce using rule 51 (valor -> NULL .)
    RPAREN          reduce using rule 51 (valor -> NULL .)
    ,               reduce using rule 51 (valor -> NULL .)


state 57

    (52) valor -> NOT . valor
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    valor                          shift and go to state 99
    number                         shift and go to state 53

state 58

    (80) number -> FLOATV .

    RSBRACKET       reduce using rule 80 (number -> FLOATV .)
    MINUS           reduce using rule 80 (number -> FLOATV .)
    PLUS            reduce using rule 80 (number -> FLOATV .)
    TIMES           reduce using rule 80 (number -> FLOATV .)
    DIVIDE          reduce using rule 80 (number -> FLOATV .)
    MODULE          reduce using rule 80 (number -> FLOATV .)
    OR              reduce using rule 80 (number -> FLOATV .)
    AND             reduce using rule 80 (number -> FLOATV .)
    EQUALS          reduce using rule 80 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 80 (number -> FLOATV .)
    GREATER         reduce using rule 80 (number -> FLOATV .)
    LOWER           reduce using rule 80 (number -> FLOATV .)
    GREATERE        reduce using rule 80 (number -> FLOATV .)
    LOWERE          reduce using rule 80 (number -> FLOATV .)
    FUNCTION        reduce using rule 80 (number -> FLOATV .)
    ID              reduce using rule 80 (number -> FLOATV .)
    IF              reduce using rule 80 (number -> FLOATV .)
    ELSE            reduce using rule 80 (number -> FLOATV .)
    PRINTLN         reduce using rule 80 (number -> FLOATV .)
    LISTOF          reduce using rule 80 (number -> FLOATV .)
    SETOF           reduce using rule 80 (number -> FLOATV .)
    MUTABLELISTOF   reduce using rule 80 (number -> FLOATV .)
    VAR             reduce using rule 80 (number -> FLOATV .)
    VAL             reduce using rule 80 (number -> FLOATV .)
    WHILE           reduce using rule 80 (number -> FLOATV .)
    FOR             reduce using rule 80 (number -> FLOATV .)
    $end            reduce using rule 80 (number -> FLOATV .)
    RCBRACKET       reduce using rule 80 (number -> FLOATV .)
    RETURN          reduce using rule 80 (number -> FLOATV .)
    RPAREN          reduce using rule 80 (number -> FLOATV .)
    ,               reduce using rule 80 (number -> FLOATV .)


state 59

    (55) asignacion -> ID ASSIGN expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    FUNCTION        reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    LISTOF          reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    SETOF           reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    MUTABLELISTOF   reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 60

    (26) llamada -> ID LPAREN args . RPAREN
    (45) args -> args . , args

    RPAREN          shift and go to state 101
    ,               shift and go to state 102


state 61

    (27) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    LISTOF          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
