Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RCBRACKET       reduce using rule 18 (bucles -> for instrucciones .)
    RETURN          reduce using rule 18 (bucles -> for instrucciones .)


state 34

    (19) while -> WHILE LPAREN . expresion RPAREN
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 56
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 35

    (20) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 57


state 36

    (21) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (22) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (35) params -> . ID : dato
    (36) params -> . params , params

    RPAREN          shift and go to state 60
    ID              shift and go to state 58

    params                         shift and go to state 59

state 37

    (39) valor -> ID .

    RSBRACKET       reduce using rule 39 (valor -> ID .)
    MINUS           reduce using rule 39 (valor -> ID .)
    PLUS            reduce using rule 39 (valor -> ID .)
    TIMES           reduce using rule 39 (valor -> ID .)
    DIVIDE          reduce using rule 39 (valor -> ID .)
    MODULE          reduce using rule 39 (valor -> ID .)
    OR              reduce using rule 39 (valor -> ID .)
    AND             reduce using rule 39 (valor -> ID .)
    EQUALS          reduce using rule 39 (valor -> ID .)
    NOTEQUALS       reduce using rule 39 (valor -> ID .)
    GREATER         reduce using rule 39 (valor -> ID .)
    LOWER           reduce using rule 39 (valor -> ID .)
    FUNCTION        reduce using rule 39 (valor -> ID .)
    ID              reduce using rule 39 (valor -> ID .)
    IF              reduce using rule 39 (valor -> ID .)
    ELSE            reduce using rule 39 (valor -> ID .)
    VAR             reduce using rule 39 (valor -> ID .)
    VAL             reduce using rule 39 (valor -> ID .)
    WHILE           reduce using rule 39 (valor -> ID .)
    FOR             reduce using rule 39 (valor -> ID .)
    $end            reduce using rule 39 (valor -> ID .)
    RCBRACKET       reduce using rule 39 (valor -> ID .)
    RETURN          reduce using rule 39 (valor -> ID .)
    RPAREN          reduce using rule 39 (valor -> ID .)
    ,               reduce using rule 39 (valor -> ID .)


state 38

    (25) function -> ID LSBRACKET valor . RSBRACKET

    RSBRACKET       shift and go to state 61


state 39

    (40) valor -> number .

    RSBRACKET       reduce using rule 40 (valor -> number .)
    MINUS           reduce using rule 40 (valor -> number .)
    PLUS            reduce using rule 40 (valor -> number .)
    TIMES           reduce using rule 40 (valor -> number .)
    DIVIDE          reduce using rule 40 (valor -> number .)
    MODULE          reduce using rule 40 (valor -> number .)
    OR              reduce using rule 40 (valor -> number .)
    AND             reduce using rule 40 (valor -> number .)
    EQUALS          reduce using rule 40 (valor -> number .)
    NOTEQUALS       reduce using rule 40 (valor -> number .)
    GREATER         reduce using rule 40 (valor -> number .)
    LOWER           reduce using rule 40 (valor -> number .)
    FUNCTION        reduce using rule 40 (valor -> number .)
    ID              reduce using rule 40 (valor -> number .)
    IF              reduce using rule 40 (valor -> number .)
    ELSE            reduce using rule 40 (valor -> number .)
    VAR             reduce using rule 40 (valor -> number .)
    VAL             reduce using rule 40 (valor -> number .)
    WHILE           reduce using rule 40 (valor -> number .)
    FOR             reduce using rule 40 (valor -> number .)
    $end            reduce using rule 40 (valor -> number .)
    RCBRACKET       reduce using rule 40 (valor -> number .)
    RETURN          reduce using rule 40 (valor -> number .)
    RPAREN          reduce using rule 40 (valor -> number .)
    ,               reduce using rule 40 (valor -> number .)


state 40

    (41) valor -> STRING .

    RSBRACKET       reduce using rule 41 (valor -> STRING .)
    MINUS           reduce using rule 41 (valor -> STRING .)
    PLUS            reduce using rule 41 (valor -> STRING .)
    TIMES           reduce using rule 41 (valor -> STRING .)
    DIVIDE          reduce using rule 41 (valor -> STRING .)
    MODULE          reduce using rule 41 (valor -> STRING .)
    OR              reduce using rule 41 (valor -> STRING .)
    AND             reduce using rule 41 (valor -> STRING .)
    EQUALS          reduce using rule 41 (valor -> STRING .)
    NOTEQUALS       reduce using rule 41 (valor -> STRING .)
    GREATER         reduce using rule 41 (valor -> STRING .)
    LOWER           reduce using rule 41 (valor -> STRING .)
    FUNCTION        reduce using rule 41 (valor -> STRING .)
    ID              reduce using rule 41 (valor -> STRING .)
    IF              reduce using rule 41 (valor -> STRING .)
    ELSE            reduce using rule 41 (valor -> STRING .)
    VAR             reduce using rule 41 (valor -> STRING .)
    VAL             reduce using rule 41 (valor -> STRING .)
    WHILE           reduce using rule 41 (valor -> STRING .)
    FOR             reduce using rule 41 (valor -> STRING .)
    $end            reduce using rule 41 (valor -> STRING .)
    RCBRACKET       reduce using rule 41 (valor -> STRING .)
    RETURN          reduce using rule 41 (valor -> STRING .)
    RPAREN          reduce using rule 41 (valor -> STRING .)
    ,               reduce using rule 41 (valor -> STRING .)


state 41

    (42) valor -> TRUE .

    RSBRACKET       reduce using rule 42 (valor -> TRUE .)
    MINUS           reduce using rule 42 (valor -> TRUE .)
    PLUS            reduce using rule 42 (valor -> TRUE .)
    TIMES           reduce using rule 42 (valor -> TRUE .)
    DIVIDE          reduce using rule 42 (valor -> TRUE .)
    MODULE          reduce using rule 42 (valor -> TRUE .)
    OR              reduce using rule 42 (valor -> TRUE .)
    AND             reduce using rule 42 (valor -> TRUE .)
    EQUALS          reduce using rule 42 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 42 (valor -> TRUE .)
    GREATER         reduce using rule 42 (valor -> TRUE .)
    LOWER           reduce using rule 42 (valor -> TRUE .)
    FUNCTION        reduce using rule 42 (valor -> TRUE .)
    ID              reduce using rule 42 (valor -> TRUE .)
    IF              reduce using rule 42 (valor -> TRUE .)
    ELSE            reduce using rule 42 (valor -> TRUE .)
    VAR             reduce using rule 42 (valor -> TRUE .)
    VAL             reduce using rule 42 (valor -> TRUE .)
    WHILE           reduce using rule 42 (valor -> TRUE .)
    FOR             reduce using rule 42 (valor -> TRUE .)
    $end            reduce using rule 42 (valor -> TRUE .)
    RCBRACKET       reduce using rule 42 (valor -> TRUE .)
    RETURN          reduce using rule 42 (valor -> TRUE .)
    RPAREN          reduce using rule 42 (valor -> TRUE .)
    ,               reduce using rule 42 (valor -> TRUE .)


state 42

    (43) valor -> FALSE .

    RSBRACKET       reduce using rule 43 (valor -> FALSE .)
    MINUS           reduce using rule 43 (valor -> FALSE .)
    PLUS            reduce using rule 43 (valor -> FALSE .)
    TIMES           reduce using rule 43 (valor -> FALSE .)
    DIVIDE          reduce using rule 43 (valor -> FALSE .)
    MODULE          reduce using rule 43 (valor -> FALSE .)
    OR              reduce using rule 43 (valor -> FALSE .)
    AND             reduce using rule 43 (valor -> FALSE .)
    EQUALS          reduce using rule 43 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 43 (valor -> FALSE .)
    GREATER         reduce using rule 43 (valor -> FALSE .)
    LOWER           reduce using rule 43 (valor -> FALSE .)
    FUNCTION        reduce using rule 43 (valor -> FALSE .)
    ID              reduce using rule 43 (valor -> FALSE .)
    IF              reduce using rule 43 (valor -> FALSE .)
    ELSE            reduce using rule 43 (valor -> FALSE .)
    VAR             reduce using rule 43 (valor -> FALSE .)
    VAL             reduce using rule 43 (valor -> FALSE .)
    WHILE           reduce using rule 43 (valor -> FALSE .)
    FOR             reduce using rule 43 (valor -> FALSE .)
    $end            reduce using rule 43 (valor -> FALSE .)
    RCBRACKET       reduce using rule 43 (valor -> FALSE .)
    RETURN          reduce using rule 43 (valor -> FALSE .)
    RPAREN          reduce using rule 43 (valor -> FALSE .)
    ,               reduce using rule 43 (valor -> FALSE .)


state 43

    (44) valor -> NULL .

    RSBRACKET       reduce using rule 44 (valor -> NULL .)
    MINUS           reduce using rule 44 (valor -> NULL .)
    PLUS            reduce using rule 44 (valor -> NULL .)
    TIMES           reduce using rule 44 (valor -> NULL .)
    DIVIDE          reduce using rule 44 (valor -> NULL .)
    MODULE          reduce using rule 44 (valor -> NULL .)
    OR              reduce using rule 44 (valor -> NULL .)
    AND             reduce using rule 44 (valor -> NULL .)
    EQUALS          reduce using rule 44 (valor -> NULL .)
    NOTEQUALS       reduce using rule 44 (valor -> NULL .)
    GREATER         reduce using rule 44 (valor -> NULL .)
    LOWER           reduce using rule 44 (valor -> NULL .)
    FUNCTION        reduce using rule 44 (valor -> NULL .)
    ID              reduce using rule 44 (valor -> NULL .)
    IF              reduce using rule 44 (valor -> NULL .)
    ELSE            reduce using rule 44 (valor -> NULL .)
    VAR             reduce using rule 44 (valor -> NULL .)
    VAL             reduce using rule 44 (valor -> NULL .)
    WHILE           reduce using rule 44 (valor -> NULL .)
    FOR             reduce using rule 44 (valor -> NULL .)
    $end            reduce using rule 44 (valor -> NULL .)
    RCBRACKET       reduce using rule 44 (valor -> NULL .)
    RETURN          reduce using rule 44 (valor -> NULL .)
    RPAREN          reduce using rule 44 (valor -> NULL .)
    ,               reduce using rule 44 (valor -> NULL .)


state 44

    (45) valor -> NOT . valor
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    valor                          shift and go to state 62
    number                         shift and go to state 39

state 45

    (68) number -> INTV .

    RSBRACKET       reduce using rule 68 (number -> INTV .)
    MINUS           reduce using rule 68 (number -> INTV .)
    PLUS            reduce using rule 68 (number -> INTV .)
    TIMES           reduce using rule 68 (number -> INTV .)
    DIVIDE          reduce using rule 68 (number -> INTV .)
    MODULE          reduce using rule 68 (number -> INTV .)
    OR              reduce using rule 68 (number -> INTV .)
    AND             reduce using rule 68 (number -> INTV .)
    EQUALS          reduce using rule 68 (number -> INTV .)
    NOTEQUALS       reduce using rule 68 (number -> INTV .)
    GREATER         reduce using rule 68 (number -> INTV .)
    LOWER           reduce using rule 68 (number -> INTV .)
    FUNCTION        reduce using rule 68 (number -> INTV .)
    ID              reduce using rule 68 (number -> INTV .)
    IF              reduce using rule 68 (number -> INTV .)
    ELSE            reduce using rule 68 (number -> INTV .)
    VAR             reduce using rule 68 (number -> INTV .)
    VAL             reduce using rule 68 (number -> INTV .)
    WHILE           reduce using rule 68 (number -> INTV .)
    FOR             reduce using rule 68 (number -> INTV .)
    $end            reduce using rule 68 (number -> INTV .)
    RCBRACKET       reduce using rule 68 (number -> INTV .)
    RETURN          reduce using rule 68 (number -> INTV .)
    RPAREN          reduce using rule 68 (number -> INTV .)
    ,               reduce using rule 68 (number -> INTV .)


state 46

    (69) number -> FLOATV .

    RSBRACKET       reduce using rule 69 (number -> FLOATV .)
    MINUS           reduce using rule 69 (number -> FLOATV .)
    PLUS            reduce using rule 69 (number -> FLOATV .)
    TIMES           reduce using rule 69 (number -> FLOATV .)
    DIVIDE          reduce using rule 69 (number -> FLOATV .)
    MODULE          reduce using rule 69 (number -> FLOATV .)
    OR              reduce using rule 69 (number -> FLOATV .)
    AND             reduce using rule 69 (number -> FLOATV .)
    EQUALS          reduce using rule 69 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 69 (number -> FLOATV .)
    GREATER         reduce using rule 69 (number -> FLOATV .)
    LOWER           reduce using rule 69 (number -> FLOATV .)
    FUNCTION        reduce using rule 69 (number -> FLOATV .)
    ID              reduce using rule 69 (number -> FLOATV .)
    IF              reduce using rule 69 (number -> FLOATV .)
    ELSE            reduce using rule 69 (number -> FLOATV .)
    VAR             reduce using rule 69 (number -> FLOATV .)
    VAL             reduce using rule 69 (number -> FLOATV .)
    WHILE           reduce using rule 69 (number -> FLOATV .)
    FOR             reduce using rule 69 (number -> FLOATV .)
    $end            reduce using rule 69 (number -> FLOATV .)
    RCBRACKET       reduce using rule 69 (number -> FLOATV .)
    RETURN          reduce using rule 69 (number -> FLOATV .)
    RPAREN          reduce using rule 69 (number -> FLOATV .)
    ,               reduce using rule 69 (number -> FLOATV .)


state 47

    (48) asignacion -> ID ASSIGN expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 48

    (51) expresion -> LPAREN . expresion RPAREN
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 76
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 49

    (52) expresion -> valor .

    MINUS           reduce using rule 52 (expresion -> valor .)
    PLUS            reduce using rule 52 (expresion -> valor .)
    TIMES           reduce using rule 52 (expresion -> valor .)
    DIVIDE          reduce using rule 52 (expresion -> valor .)
    MODULE          reduce using rule 52 (expresion -> valor .)
    OR              reduce using rule 52 (expresion -> valor .)
    AND             reduce using rule 52 (expresion -> valor .)
    EQUALS          reduce using rule 52 (expresion -> valor .)
    NOTEQUALS       reduce using rule 52 (expresion -> valor .)
    GREATER         reduce using rule 52 (expresion -> valor .)
    LOWER           reduce using rule 52 (expresion -> valor .)
    FUNCTION        reduce using rule 52 (expresion -> valor .)
    ID              reduce using rule 52 (expresion -> valor .)
    IF              reduce using rule 52 (expresion -> valor .)
    ELSE            reduce using rule 52 (expresion -> valor .)
    VAR             reduce using rule 52 (expresion -> valor .)
    VAL             reduce using rule 52 (expresion -> valor .)
    WHILE           reduce using rule 52 (expresion -> valor .)
    FOR             reduce using rule 52 (expresion -> valor .)
    $end            reduce using rule 52 (expresion -> valor .)
    RCBRACKET       reduce using rule 52 (expresion -> valor .)
    RETURN          reduce using rule 52 (expresion -> valor .)
    RPAREN          reduce using rule 52 (expresion -> valor .)


state 50

    (23) llamada -> ID LPAREN args . RPAREN
    (38) args -> args . , args

    RPAREN          shift and go to state 77
    ,               shift and go to state 78


state 51

    (24) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 24 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 24 (llamada -> ID LPAREN RPAREN .)


state 52

    (37) args -> valor .

    RPAREN          reduce using rule 37 (args -> valor .)
    ,               reduce using rule 37 (args -> valor .)


state 53

    (49) asignacion -> declarador ID ASSIGN . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 79
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 54

    (15) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 80
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 55

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 81


state 56

    (19) while -> WHILE LPAREN expresion . RPAREN
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 82
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 57

    (20) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 83


state 58

    (35) params -> ID . : dato

    :               shift and go to state 84


state 59

    (21) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (36) params -> params . , params

    RPAREN          shift and go to state 85
    ,               shift and go to state 86


state 60

    (22) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 88

    instruccionesF                 shift and go to state 87

state 61

    (25) function -> ID LSBRACKET valor RSBRACKET .

    FUNCTION        reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    ID              reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    IF              reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    ELSE            reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    VAR             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    VAL             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    WHILE           reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    FOR             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    $end            reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    RCBRACKET       reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    RETURN          reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)


state 62

    (45) valor -> NOT valor .

    RSBRACKET       reduce using rule 45 (valor -> NOT valor .)
    MINUS           reduce using rule 45 (valor -> NOT valor .)
    PLUS            reduce using rule 45 (valor -> NOT valor .)
    TIMES           reduce using rule 45 (valor -> NOT valor .)
    DIVIDE          reduce using rule 45 (valor -> NOT valor .)
    MODULE          reduce using rule 45 (valor -> NOT valor .)
    OR              reduce using rule 45 (valor -> NOT valor .)
    AND             reduce using rule 45 (valor -> NOT valor .)
    EQUALS          reduce using rule 45 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 45 (valor -> NOT valor .)
    GREATER         reduce using rule 45 (valor -> NOT valor .)
    LOWER           reduce using rule 45 (valor -> NOT valor .)
    FUNCTION        reduce using rule 45 (valor -> NOT valor .)
    ID              reduce using rule 45 (valor -> NOT valor .)
    IF              reduce using rule 45 (valor -> NOT valor .)
    ELSE            reduce using rule 45 (valor -> NOT valor .)
    VAR             reduce using rule 45 (valor -> NOT valor .)
    VAL             reduce using rule 45 (valor -> NOT valor .)
    WHILE           reduce using rule 45 (valor -> NOT valor .)
    FOR             reduce using rule 45 (valor -> NOT valor .)
    $end            reduce using rule 45 (valor -> NOT valor .)
    RCBRACKET       reduce using rule 45 (valor -> NOT valor .)
    RETURN          reduce using rule 45 (valor -> NOT valor .)
    RPAREN          reduce using rule 45 (valor -> NOT valor .)
    ,               reduce using rule 45 (valor -> NOT valor .)


state 63

    (53) expresion -> expresion operadoresMat . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 89
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 64

    (54) expresion -> expresion operadoresLog . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 90
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 65

    (63) operadoresMat -> MINUS .

    LPAREN          reduce using rule 63 (operadoresMat -> MINUS .)
    ID              reduce using rule 63 (operadoresMat -> MINUS .)
    STRING          reduce using rule 63 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 63 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 63 (operadoresMat -> MINUS .)
    NULL            reduce using rule 63 (operadoresMat -> MINUS .)
    NOT             reduce using rule 63 (operadoresMat -> MINUS .)
    INTV            reduce using rule 63 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 63 (operadoresMat -> MINUS .)


state 66

    (64) operadoresMat -> PLUS .

    LPAREN          reduce using rule 64 (operadoresMat -> PLUS .)
    ID              reduce using rule 64 (operadoresMat -> PLUS .)
    STRING          reduce using rule 64 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 64 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 64 (operadoresMat -> PLUS .)
    NULL            reduce using rule 64 (operadoresMat -> PLUS .)
    NOT             reduce using rule 64 (operadoresMat -> PLUS .)
    INTV            reduce using rule 64 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 64 (operadoresMat -> PLUS .)


state 67

    (65) operadoresMat -> TIMES .

    LPAREN          reduce using rule 65 (operadoresMat -> TIMES .)
    ID              reduce using rule 65 (operadoresMat -> TIMES .)
    STRING          reduce using rule 65 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 65 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 65 (operadoresMat -> TIMES .)
    NULL            reduce using rule 65 (operadoresMat -> TIMES .)
    NOT             reduce using rule 65 (operadoresMat -> TIMES .)
    INTV            reduce using rule 65 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 65 (operadoresMat -> TIMES .)


state 68

    (66) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 66 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 66 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 66 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 66 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 66 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 66 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 66 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 66 (operadoresMat -> DIVIDE .)
