Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 59
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 37

    (20) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 60


state 38

    (21) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (22) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (35) params -> . ID : dato
    (36) params -> . params , params

    RPAREN          shift and go to state 63
    ID              shift and go to state 61

    params                         shift and go to state 62

state 39

    (39) valor -> ID .

    RSBRACKET       reduce using rule 39 (valor -> ID .)
    MINUS           reduce using rule 39 (valor -> ID .)
    PLUS            reduce using rule 39 (valor -> ID .)
    TIMES           reduce using rule 39 (valor -> ID .)
    DIVIDE          reduce using rule 39 (valor -> ID .)
    MODULE          reduce using rule 39 (valor -> ID .)
    OR              reduce using rule 39 (valor -> ID .)
    AND             reduce using rule 39 (valor -> ID .)
    EQUALS          reduce using rule 39 (valor -> ID .)
    NOTEQUALS       reduce using rule 39 (valor -> ID .)
    GREATER         reduce using rule 39 (valor -> ID .)
    LOWER           reduce using rule 39 (valor -> ID .)
    ;               reduce using rule 39 (valor -> ID .)
    RPAREN          reduce using rule 39 (valor -> ID .)
    ,               reduce using rule 39 (valor -> ID .)


state 40

    (25) function -> ID LSBRACKET valor . RSBRACKET

    RSBRACKET       shift and go to state 64


state 41

    (40) valor -> number .

    RSBRACKET       reduce using rule 40 (valor -> number .)
    MINUS           reduce using rule 40 (valor -> number .)
    PLUS            reduce using rule 40 (valor -> number .)
    TIMES           reduce using rule 40 (valor -> number .)
    DIVIDE          reduce using rule 40 (valor -> number .)
    MODULE          reduce using rule 40 (valor -> number .)
    OR              reduce using rule 40 (valor -> number .)
    AND             reduce using rule 40 (valor -> number .)
    EQUALS          reduce using rule 40 (valor -> number .)
    NOTEQUALS       reduce using rule 40 (valor -> number .)
    GREATER         reduce using rule 40 (valor -> number .)
    LOWER           reduce using rule 40 (valor -> number .)
    ;               reduce using rule 40 (valor -> number .)
    RPAREN          reduce using rule 40 (valor -> number .)
    ,               reduce using rule 40 (valor -> number .)


state 42

    (41) valor -> STRING .

    RSBRACKET       reduce using rule 41 (valor -> STRING .)
    MINUS           reduce using rule 41 (valor -> STRING .)
    PLUS            reduce using rule 41 (valor -> STRING .)
    TIMES           reduce using rule 41 (valor -> STRING .)
    DIVIDE          reduce using rule 41 (valor -> STRING .)
    MODULE          reduce using rule 41 (valor -> STRING .)
    OR              reduce using rule 41 (valor -> STRING .)
    AND             reduce using rule 41 (valor -> STRING .)
    EQUALS          reduce using rule 41 (valor -> STRING .)
    NOTEQUALS       reduce using rule 41 (valor -> STRING .)
    GREATER         reduce using rule 41 (valor -> STRING .)
    LOWER           reduce using rule 41 (valor -> STRING .)
    ;               reduce using rule 41 (valor -> STRING .)
    RPAREN          reduce using rule 41 (valor -> STRING .)
    ,               reduce using rule 41 (valor -> STRING .)


state 43

    (42) valor -> TRUE .

    RSBRACKET       reduce using rule 42 (valor -> TRUE .)
    MINUS           reduce using rule 42 (valor -> TRUE .)
    PLUS            reduce using rule 42 (valor -> TRUE .)
    TIMES           reduce using rule 42 (valor -> TRUE .)
    DIVIDE          reduce using rule 42 (valor -> TRUE .)
    MODULE          reduce using rule 42 (valor -> TRUE .)
    OR              reduce using rule 42 (valor -> TRUE .)
    AND             reduce using rule 42 (valor -> TRUE .)
    EQUALS          reduce using rule 42 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 42 (valor -> TRUE .)
    GREATER         reduce using rule 42 (valor -> TRUE .)
    LOWER           reduce using rule 42 (valor -> TRUE .)
    ;               reduce using rule 42 (valor -> TRUE .)
    RPAREN          reduce using rule 42 (valor -> TRUE .)
    ,               reduce using rule 42 (valor -> TRUE .)


state 44

    (43) valor -> FALSE .

    RSBRACKET       reduce using rule 43 (valor -> FALSE .)
    MINUS           reduce using rule 43 (valor -> FALSE .)
    PLUS            reduce using rule 43 (valor -> FALSE .)
    TIMES           reduce using rule 43 (valor -> FALSE .)
    DIVIDE          reduce using rule 43 (valor -> FALSE .)
    MODULE          reduce using rule 43 (valor -> FALSE .)
    OR              reduce using rule 43 (valor -> FALSE .)
    AND             reduce using rule 43 (valor -> FALSE .)
    EQUALS          reduce using rule 43 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 43 (valor -> FALSE .)
    GREATER         reduce using rule 43 (valor -> FALSE .)
    LOWER           reduce using rule 43 (valor -> FALSE .)
    ;               reduce using rule 43 (valor -> FALSE .)
    RPAREN          reduce using rule 43 (valor -> FALSE .)
    ,               reduce using rule 43 (valor -> FALSE .)


state 45

    (44) valor -> NULL .

    RSBRACKET       reduce using rule 44 (valor -> NULL .)
    MINUS           reduce using rule 44 (valor -> NULL .)
    PLUS            reduce using rule 44 (valor -> NULL .)
    TIMES           reduce using rule 44 (valor -> NULL .)
    DIVIDE          reduce using rule 44 (valor -> NULL .)
    MODULE          reduce using rule 44 (valor -> NULL .)
    OR              reduce using rule 44 (valor -> NULL .)
    AND             reduce using rule 44 (valor -> NULL .)
    EQUALS          reduce using rule 44 (valor -> NULL .)
    NOTEQUALS       reduce using rule 44 (valor -> NULL .)
    GREATER         reduce using rule 44 (valor -> NULL .)
    LOWER           reduce using rule 44 (valor -> NULL .)
    ;               reduce using rule 44 (valor -> NULL .)
    RPAREN          reduce using rule 44 (valor -> NULL .)
    ,               reduce using rule 44 (valor -> NULL .)


state 46

    (45) valor -> NOT . valor
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    valor                          shift and go to state 65
    number                         shift and go to state 41

state 47

    (68) number -> INTV .

    RSBRACKET       reduce using rule 68 (number -> INTV .)
    MINUS           reduce using rule 68 (number -> INTV .)
    PLUS            reduce using rule 68 (number -> INTV .)
    TIMES           reduce using rule 68 (number -> INTV .)
    DIVIDE          reduce using rule 68 (number -> INTV .)
    MODULE          reduce using rule 68 (number -> INTV .)
    OR              reduce using rule 68 (number -> INTV .)
    AND             reduce using rule 68 (number -> INTV .)
    EQUALS          reduce using rule 68 (number -> INTV .)
    NOTEQUALS       reduce using rule 68 (number -> INTV .)
    GREATER         reduce using rule 68 (number -> INTV .)
    LOWER           reduce using rule 68 (number -> INTV .)
    ;               reduce using rule 68 (number -> INTV .)
    RPAREN          reduce using rule 68 (number -> INTV .)
    ,               reduce using rule 68 (number -> INTV .)


state 48

    (69) number -> FLOATV .

    RSBRACKET       reduce using rule 69 (number -> FLOATV .)
    MINUS           reduce using rule 69 (number -> FLOATV .)
    PLUS            reduce using rule 69 (number -> FLOATV .)
    TIMES           reduce using rule 69 (number -> FLOATV .)
    DIVIDE          reduce using rule 69 (number -> FLOATV .)
    MODULE          reduce using rule 69 (number -> FLOATV .)
    OR              reduce using rule 69 (number -> FLOATV .)
    AND             reduce using rule 69 (number -> FLOATV .)
    EQUALS          reduce using rule 69 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 69 (number -> FLOATV .)
    GREATER         reduce using rule 69 (number -> FLOATV .)
    LOWER           reduce using rule 69 (number -> FLOATV .)
    ;               reduce using rule 69 (number -> FLOATV .)
    RPAREN          reduce using rule 69 (number -> FLOATV .)
    ,               reduce using rule 69 (number -> FLOATV .)


state 49

    (48) asignacion -> ID ASSIGN expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 48 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 50

    (51) expresion -> LPAREN . expresion RPAREN
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 79
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 51

    (52) expresion -> valor .

    MINUS           reduce using rule 52 (expresion -> valor .)
    PLUS            reduce using rule 52 (expresion -> valor .)
    TIMES           reduce using rule 52 (expresion -> valor .)
    DIVIDE          reduce using rule 52 (expresion -> valor .)
    MODULE          reduce using rule 52 (expresion -> valor .)
    OR              reduce using rule 52 (expresion -> valor .)
    AND             reduce using rule 52 (expresion -> valor .)
    EQUALS          reduce using rule 52 (expresion -> valor .)
    NOTEQUALS       reduce using rule 52 (expresion -> valor .)
    GREATER         reduce using rule 52 (expresion -> valor .)
    LOWER           reduce using rule 52 (expresion -> valor .)
    ;               reduce using rule 52 (expresion -> valor .)
    RPAREN          reduce using rule 52 (expresion -> valor .)


state 52

    (23) llamada -> ID LPAREN args . RPAREN
    (38) args -> args . , args

    RPAREN          shift and go to state 80
    ,               shift and go to state 81


state 53

    (24) llamada -> ID LPAREN RPAREN .

    ;               reduce using rule 24 (llamada -> ID LPAREN RPAREN .)


state 54

    (37) args -> valor .

    RPAREN          reduce using rule 37 (args -> valor .)
    ,               reduce using rule 37 (args -> valor .)


state 55

    (49) asignacion -> declarador ID ASSIGN . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 82
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 56

    (50) declaracion -> declarador ID ; .

    FUNCTION        reduce using rule 50 (declaracion -> declarador ID ; .)
    ID              reduce using rule 50 (declaracion -> declarador ID ; .)
    IF              reduce using rule 50 (declaracion -> declarador ID ; .)
    ELSE            reduce using rule 50 (declaracion -> declarador ID ; .)
    VAR             reduce using rule 50 (declaracion -> declarador ID ; .)
    VAL             reduce using rule 50 (declaracion -> declarador ID ; .)
    WHILE           reduce using rule 50 (declaracion -> declarador ID ; .)
    FOR             reduce using rule 50 (declaracion -> declarador ID ; .)
    $end            reduce using rule 50 (declaracion -> declarador ID ; .)
    RCBRACKET       reduce using rule 50 (declaracion -> declarador ID ; .)
    RETURN          reduce using rule 50 (declaracion -> declarador ID ; .)


state 57

    (15) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 83
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 58

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 84


state 59

    (19) while -> WHILE LPAREN expresion . RPAREN
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 85
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 60

    (20) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 86


state 61

    (35) params -> ID . : dato

    :               shift and go to state 87


state 62

    (21) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (36) params -> params . , params

    RPAREN          shift and go to state 88
    ,               shift and go to state 89


state 63

    (22) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 91

    instruccionesF                 shift and go to state 90

state 64

    (25) function -> ID LSBRACKET valor RSBRACKET .

    FUNCTION        reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    ID              reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    IF              reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    ELSE            reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    VAR             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    VAL             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    WHILE           reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    FOR             reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    $end            reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    RCBRACKET       reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)
    RETURN          reduce using rule 25 (function -> ID LSBRACKET valor RSBRACKET .)


state 65

    (45) valor -> NOT valor .

    RSBRACKET       reduce using rule 45 (valor -> NOT valor .)
    MINUS           reduce using rule 45 (valor -> NOT valor .)
    PLUS            reduce using rule 45 (valor -> NOT valor .)
    TIMES           reduce using rule 45 (valor -> NOT valor .)
    DIVIDE          reduce using rule 45 (valor -> NOT valor .)
    MODULE          reduce using rule 45 (valor -> NOT valor .)
    OR              reduce using rule 45 (valor -> NOT valor .)
    AND             reduce using rule 45 (valor -> NOT valor .)
    EQUALS          reduce using rule 45 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 45 (valor -> NOT valor .)
    GREATER         reduce using rule 45 (valor -> NOT valor .)
    LOWER           reduce using rule 45 (valor -> NOT valor .)
    ;               reduce using rule 45 (valor -> NOT valor .)
    RPAREN          reduce using rule 45 (valor -> NOT valor .)
    ,               reduce using rule 45 (valor -> NOT valor .)


state 66

    (53) expresion -> expresion operadoresMat . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 92
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 67

    (54) expresion -> expresion operadoresLog . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 93
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 68

    (63) operadoresMat -> MINUS .

    LPAREN          reduce using rule 63 (operadoresMat -> MINUS .)
    ID              reduce using rule 63 (operadoresMat -> MINUS .)
    STRING          reduce using rule 63 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 63 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 63 (operadoresMat -> MINUS .)
    NULL            reduce using rule 63 (operadoresMat -> MINUS .)
    NOT             reduce using rule 63 (operadoresMat -> MINUS .)
    INTV            reduce using rule 63 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 63 (operadoresMat -> MINUS .)


state 69

    (64) operadoresMat -> PLUS .

    LPAREN          reduce using rule 64 (operadoresMat -> PLUS .)
    ID              reduce using rule 64 (operadoresMat -> PLUS .)
    STRING          reduce using rule 64 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 64 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 64 (operadoresMat -> PLUS .)
    NULL            reduce using rule 64 (operadoresMat -> PLUS .)
    NOT             reduce using rule 64 (operadoresMat -> PLUS .)
    INTV            reduce using rule 64 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 64 (operadoresMat -> PLUS .)


state 70

    (65) operadoresMat -> TIMES .

    LPAREN          reduce using rule 65 (operadoresMat -> TIMES .)
    ID              reduce using rule 65 (operadoresMat -> TIMES .)
    STRING          reduce using rule 65 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 65 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 65 (operadoresMat -> TIMES .)
    NULL            reduce using rule 65 (operadoresMat -> TIMES .)
    NOT             reduce using rule 65 (operadoresMat -> TIMES .)
    INTV            reduce using rule 65 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 65 (operadoresMat -> TIMES .)


state 71

    (66) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 66 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 66 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 66 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 66 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 66 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 66 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 66 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 66 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 66 (operadoresMat -> DIVIDE .)


state 72

    (67) operadoresMat -> MODULE .

    LPAREN          reduce using rule 67 (operadoresMat -> MODULE .)
    ID              reduce using rule 67 (operadoresMat -> MODULE .)
    STRING          reduce using rule 67 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 67 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 67 (operadoresMat -> MODULE .)
    NULL            reduce using rule 67 (operadoresMat -> MODULE .)
    NOT             reduce using rule 67 (operadoresMat -> MODULE .)
    INTV            reduce using rule 67 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 67 (operadoresMat -> MODULE .)


state 73

    (55) operadoresLog -> OR .

    LPAREN          reduce using rule 55 (operadoresLog -> OR .)
    ID              reduce using rule 55 (operadoresLog -> OR .)
    STRING          reduce using rule 55 (operadoresLog -> OR .)
    TRUE            reduce using rule 55 (operadoresLog -> OR .)
    FALSE           reduce using rule 55 (operadoresLog -> OR .)
    NULL            reduce using rule 55 (operadoresLog -> OR .)
    NOT             reduce using rule 55 (operadoresLog -> OR .)
    INTV            reduce using rule 55 (operadoresLog -> OR .)
    FLOATV          reduce using rule 55 (operadoresLog -> OR .)


state 74

    (56) operadoresLog -> AND .

    LPAREN          reduce using rule 56 (operadoresLog -> AND .)
    ID              reduce using rule 56 (operadoresLog -> AND .)
    STRING          reduce using rule 56 (operadoresLog -> AND .)
    TRUE            reduce using rule 56 (operadoresLog -> AND .)
    FALSE           reduce using rule 56 (operadoresLog -> AND .)
    NULL            reduce using rule 56 (operadoresLog -> AND .)
    NOT             reduce using rule 56 (operadoresLog -> AND .)
    INTV            reduce using rule 56 (operadoresLog -> AND .)
    FLOATV          reduce using rule 56 (operadoresLog -> AND .)


state 75

    (57) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 57 (operadoresLog -> EQUALS .)
    ID              reduce using rule 57 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 57 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 57 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 57 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 57 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 57 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 57 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 57 (operadoresLog -> EQUALS .)


state 76

    (58) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 58 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 58 (operadoresLog -> NOTEQUALS .)


state 77

    (59) operadoresLog -> GREATER .
    (61) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 59 (operadoresLog -> GREATER .)
    ID              reduce using rule 59 (operadoresLog -> GREATER .)
    STRING          reduce using rule 59 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 59 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 59 (operadoresLog -> GREATER .)
    NULL            reduce using rule 59 (operadoresLog -> GREATER .)
    NOT             reduce using rule 59 (operadoresLog -> GREATER .)
    INTV            reduce using rule 59 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 59 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 94


state 78

    (60) operadoresLog -> LOWER .
    (62) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 60 (operadoresLog -> LOWER .)
    ID              reduce using rule 60 (operadoresLog -> LOWER .)
    STRING          reduce using rule 60 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 60 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 60 (operadoresLog -> LOWER .)
    NULL            reduce using rule 60 (operadoresLog -> LOWER .)
    NOT             reduce using rule 60 (operadoresLog -> LOWER .)
    INTV            reduce using rule 60 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 60 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 95


state 79

    (51) expresion -> LPAREN expresion . RPAREN
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 96
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 80

    (23) llamada -> ID LPAREN args RPAREN .

    ;               reduce using rule 23 (llamada -> ID LPAREN args RPAREN .)


state 81

    (38) args -> args , . args
    (37) args -> . valor
    (38) args -> . args , args
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
