Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (25) llamada -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26


state 33

    (17) bucles -> while instrucciones .

    FUNCTION        reduce using rule 17 (bucles -> while instrucciones .)
    ID              reduce using rule 17 (bucles -> while instrucciones .)
    IF              reduce using rule 17 (bucles -> while instrucciones .)
    ELSE            reduce using rule 17 (bucles -> while instrucciones .)
    PRINTLN         reduce using rule 17 (bucles -> while instrucciones .)
    VAR             reduce using rule 17 (bucles -> while instrucciones .)
    VAL             reduce using rule 17 (bucles -> while instrucciones .)
    WHILE           reduce using rule 17 (bucles -> while instrucciones .)
    FOR             reduce using rule 17 (bucles -> while instrucciones .)
    $end            reduce using rule 17 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 17 (bucles -> while instrucciones .)
    RETURN          reduce using rule 17 (bucles -> while instrucciones .)


state 34

    (18) bucles -> for instrucciones .

    FUNCTION        reduce using rule 18 (bucles -> for instrucciones .)
    ID              reduce using rule 18 (bucles -> for instrucciones .)
    IF              reduce using rule 18 (bucles -> for instrucciones .)
    ELSE            reduce using rule 18 (bucles -> for instrucciones .)
    PRINTLN         reduce using rule 18 (bucles -> for instrucciones .)
    VAR             reduce using rule 18 (bucles -> for instrucciones .)
    VAL             reduce using rule 18 (bucles -> for instrucciones .)
    WHILE           reduce using rule 18 (bucles -> for instrucciones .)
    FOR             reduce using rule 18 (bucles -> for instrucciones .)
    $end            reduce using rule 18 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 18 (bucles -> for instrucciones .)
    RETURN          reduce using rule 18 (bucles -> for instrucciones .)


state 35

    (23) llamada -> PRINTLN LPAREN . expresion RPAREN
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 58
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 36

    (19) while -> WHILE LPAREN . expresion RPAREN
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 59
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 37

    (20) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 60


state 38

    (21) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (22) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (36) params -> . ID : dato
    (37) params -> . params , params

    RPAREN          shift and go to state 63
    ID              shift and go to state 61

    params                         shift and go to state 62

state 39

    (40) valor -> ID .

    RSBRACKET       reduce using rule 40 (valor -> ID .)
    MINUS           reduce using rule 40 (valor -> ID .)
    PLUS            reduce using rule 40 (valor -> ID .)
    TIMES           reduce using rule 40 (valor -> ID .)
    DIVIDE          reduce using rule 40 (valor -> ID .)
    MODULE          reduce using rule 40 (valor -> ID .)
    OR              reduce using rule 40 (valor -> ID .)
    AND             reduce using rule 40 (valor -> ID .)
    EQUALS          reduce using rule 40 (valor -> ID .)
    NOTEQUALS       reduce using rule 40 (valor -> ID .)
    GREATER         reduce using rule 40 (valor -> ID .)
    LOWER           reduce using rule 40 (valor -> ID .)
    FUNCTION        reduce using rule 40 (valor -> ID .)
    ID              reduce using rule 40 (valor -> ID .)
    IF              reduce using rule 40 (valor -> ID .)
    ELSE            reduce using rule 40 (valor -> ID .)
    PRINTLN         reduce using rule 40 (valor -> ID .)
    VAR             reduce using rule 40 (valor -> ID .)
    VAL             reduce using rule 40 (valor -> ID .)
    WHILE           reduce using rule 40 (valor -> ID .)
    FOR             reduce using rule 40 (valor -> ID .)
    $end            reduce using rule 40 (valor -> ID .)
    RCBRACKET       reduce using rule 40 (valor -> ID .)
    RETURN          reduce using rule 40 (valor -> ID .)
    RPAREN          reduce using rule 40 (valor -> ID .)
    ,               reduce using rule 40 (valor -> ID .)


state 40

    (26) function -> ID LSBRACKET valor . RSBRACKET

    RSBRACKET       shift and go to state 64


state 41

    (41) valor -> number .

    RSBRACKET       reduce using rule 41 (valor -> number .)
    MINUS           reduce using rule 41 (valor -> number .)
    PLUS            reduce using rule 41 (valor -> number .)
    TIMES           reduce using rule 41 (valor -> number .)
    DIVIDE          reduce using rule 41 (valor -> number .)
    MODULE          reduce using rule 41 (valor -> number .)
    OR              reduce using rule 41 (valor -> number .)
    AND             reduce using rule 41 (valor -> number .)
    EQUALS          reduce using rule 41 (valor -> number .)
    NOTEQUALS       reduce using rule 41 (valor -> number .)
    GREATER         reduce using rule 41 (valor -> number .)
    LOWER           reduce using rule 41 (valor -> number .)
    FUNCTION        reduce using rule 41 (valor -> number .)
    ID              reduce using rule 41 (valor -> number .)
    IF              reduce using rule 41 (valor -> number .)
    ELSE            reduce using rule 41 (valor -> number .)
    PRINTLN         reduce using rule 41 (valor -> number .)
    VAR             reduce using rule 41 (valor -> number .)
    VAL             reduce using rule 41 (valor -> number .)
    WHILE           reduce using rule 41 (valor -> number .)
    FOR             reduce using rule 41 (valor -> number .)
    $end            reduce using rule 41 (valor -> number .)
    RCBRACKET       reduce using rule 41 (valor -> number .)
    RETURN          reduce using rule 41 (valor -> number .)
    RPAREN          reduce using rule 41 (valor -> number .)
    ,               reduce using rule 41 (valor -> number .)


state 42

    (42) valor -> STRING .

    RSBRACKET       reduce using rule 42 (valor -> STRING .)
    MINUS           reduce using rule 42 (valor -> STRING .)
    PLUS            reduce using rule 42 (valor -> STRING .)
    TIMES           reduce using rule 42 (valor -> STRING .)
    DIVIDE          reduce using rule 42 (valor -> STRING .)
    MODULE          reduce using rule 42 (valor -> STRING .)
    OR              reduce using rule 42 (valor -> STRING .)
    AND             reduce using rule 42 (valor -> STRING .)
    EQUALS          reduce using rule 42 (valor -> STRING .)
    NOTEQUALS       reduce using rule 42 (valor -> STRING .)
    GREATER         reduce using rule 42 (valor -> STRING .)
    LOWER           reduce using rule 42 (valor -> STRING .)
    FUNCTION        reduce using rule 42 (valor -> STRING .)
    ID              reduce using rule 42 (valor -> STRING .)
    IF              reduce using rule 42 (valor -> STRING .)
    ELSE            reduce using rule 42 (valor -> STRING .)
    PRINTLN         reduce using rule 42 (valor -> STRING .)
    VAR             reduce using rule 42 (valor -> STRING .)
    VAL             reduce using rule 42 (valor -> STRING .)
    WHILE           reduce using rule 42 (valor -> STRING .)
    FOR             reduce using rule 42 (valor -> STRING .)
    $end            reduce using rule 42 (valor -> STRING .)
    RCBRACKET       reduce using rule 42 (valor -> STRING .)
    RETURN          reduce using rule 42 (valor -> STRING .)
    RPAREN          reduce using rule 42 (valor -> STRING .)
    ,               reduce using rule 42 (valor -> STRING .)


state 43

    (43) valor -> TRUE .

    RSBRACKET       reduce using rule 43 (valor -> TRUE .)
    MINUS           reduce using rule 43 (valor -> TRUE .)
    PLUS            reduce using rule 43 (valor -> TRUE .)
    TIMES           reduce using rule 43 (valor -> TRUE .)
    DIVIDE          reduce using rule 43 (valor -> TRUE .)
    MODULE          reduce using rule 43 (valor -> TRUE .)
    OR              reduce using rule 43 (valor -> TRUE .)
    AND             reduce using rule 43 (valor -> TRUE .)
    EQUALS          reduce using rule 43 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 43 (valor -> TRUE .)
    GREATER         reduce using rule 43 (valor -> TRUE .)
    LOWER           reduce using rule 43 (valor -> TRUE .)
    FUNCTION        reduce using rule 43 (valor -> TRUE .)
    ID              reduce using rule 43 (valor -> TRUE .)
    IF              reduce using rule 43 (valor -> TRUE .)
    ELSE            reduce using rule 43 (valor -> TRUE .)
    PRINTLN         reduce using rule 43 (valor -> TRUE .)
    VAR             reduce using rule 43 (valor -> TRUE .)
    VAL             reduce using rule 43 (valor -> TRUE .)
    WHILE           reduce using rule 43 (valor -> TRUE .)
    FOR             reduce using rule 43 (valor -> TRUE .)
    $end            reduce using rule 43 (valor -> TRUE .)
    RCBRACKET       reduce using rule 43 (valor -> TRUE .)
    RETURN          reduce using rule 43 (valor -> TRUE .)
    RPAREN          reduce using rule 43 (valor -> TRUE .)
    ,               reduce using rule 43 (valor -> TRUE .)


state 44

    (44) valor -> FALSE .

    RSBRACKET       reduce using rule 44 (valor -> FALSE .)
    MINUS           reduce using rule 44 (valor -> FALSE .)
    PLUS            reduce using rule 44 (valor -> FALSE .)
    TIMES           reduce using rule 44 (valor -> FALSE .)
    DIVIDE          reduce using rule 44 (valor -> FALSE .)
    MODULE          reduce using rule 44 (valor -> FALSE .)
    OR              reduce using rule 44 (valor -> FALSE .)
    AND             reduce using rule 44 (valor -> FALSE .)
    EQUALS          reduce using rule 44 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 44 (valor -> FALSE .)
    GREATER         reduce using rule 44 (valor -> FALSE .)
    LOWER           reduce using rule 44 (valor -> FALSE .)
    FUNCTION        reduce using rule 44 (valor -> FALSE .)
    ID              reduce using rule 44 (valor -> FALSE .)
    IF              reduce using rule 44 (valor -> FALSE .)
    ELSE            reduce using rule 44 (valor -> FALSE .)
    PRINTLN         reduce using rule 44 (valor -> FALSE .)
    VAR             reduce using rule 44 (valor -> FALSE .)
    VAL             reduce using rule 44 (valor -> FALSE .)
    WHILE           reduce using rule 44 (valor -> FALSE .)
    FOR             reduce using rule 44 (valor -> FALSE .)
    $end            reduce using rule 44 (valor -> FALSE .)
    RCBRACKET       reduce using rule 44 (valor -> FALSE .)
    RETURN          reduce using rule 44 (valor -> FALSE .)
    RPAREN          reduce using rule 44 (valor -> FALSE .)
    ,               reduce using rule 44 (valor -> FALSE .)


state 45

    (45) valor -> NULL .

    RSBRACKET       reduce using rule 45 (valor -> NULL .)
    MINUS           reduce using rule 45 (valor -> NULL .)
    PLUS            reduce using rule 45 (valor -> NULL .)
    TIMES           reduce using rule 45 (valor -> NULL .)
    DIVIDE          reduce using rule 45 (valor -> NULL .)
    MODULE          reduce using rule 45 (valor -> NULL .)
    OR              reduce using rule 45 (valor -> NULL .)
    AND             reduce using rule 45 (valor -> NULL .)
    EQUALS          reduce using rule 45 (valor -> NULL .)
    NOTEQUALS       reduce using rule 45 (valor -> NULL .)
    GREATER         reduce using rule 45 (valor -> NULL .)
    LOWER           reduce using rule 45 (valor -> NULL .)
    FUNCTION        reduce using rule 45 (valor -> NULL .)
    ID              reduce using rule 45 (valor -> NULL .)
    IF              reduce using rule 45 (valor -> NULL .)
    ELSE            reduce using rule 45 (valor -> NULL .)
    PRINTLN         reduce using rule 45 (valor -> NULL .)
    VAR             reduce using rule 45 (valor -> NULL .)
    VAL             reduce using rule 45 (valor -> NULL .)
    WHILE           reduce using rule 45 (valor -> NULL .)
    FOR             reduce using rule 45 (valor -> NULL .)
    $end            reduce using rule 45 (valor -> NULL .)
    RCBRACKET       reduce using rule 45 (valor -> NULL .)
    RETURN          reduce using rule 45 (valor -> NULL .)
    RPAREN          reduce using rule 45 (valor -> NULL .)
    ,               reduce using rule 45 (valor -> NULL .)


state 46

    (46) valor -> NOT . valor
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    valor                          shift and go to state 65
    number                         shift and go to state 41

state 47

    (69) number -> INTV .

    RSBRACKET       reduce using rule 69 (number -> INTV .)
    MINUS           reduce using rule 69 (number -> INTV .)
    PLUS            reduce using rule 69 (number -> INTV .)
    TIMES           reduce using rule 69 (number -> INTV .)
    DIVIDE          reduce using rule 69 (number -> INTV .)
    MODULE          reduce using rule 69 (number -> INTV .)
    OR              reduce using rule 69 (number -> INTV .)
    AND             reduce using rule 69 (number -> INTV .)
    EQUALS          reduce using rule 69 (number -> INTV .)
    NOTEQUALS       reduce using rule 69 (number -> INTV .)
    GREATER         reduce using rule 69 (number -> INTV .)
    LOWER           reduce using rule 69 (number -> INTV .)
    FUNCTION        reduce using rule 69 (number -> INTV .)
    ID              reduce using rule 69 (number -> INTV .)
    IF              reduce using rule 69 (number -> INTV .)
    ELSE            reduce using rule 69 (number -> INTV .)
    PRINTLN         reduce using rule 69 (number -> INTV .)
    VAR             reduce using rule 69 (number -> INTV .)
    VAL             reduce using rule 69 (number -> INTV .)
    WHILE           reduce using rule 69 (number -> INTV .)
    FOR             reduce using rule 69 (number -> INTV .)
    $end            reduce using rule 69 (number -> INTV .)
    RCBRACKET       reduce using rule 69 (number -> INTV .)
    RETURN          reduce using rule 69 (number -> INTV .)
    RPAREN          reduce using rule 69 (number -> INTV .)
    ,               reduce using rule 69 (number -> INTV .)


state 48

    (70) number -> FLOATV .

    RSBRACKET       reduce using rule 70 (number -> FLOATV .)
    MINUS           reduce using rule 70 (number -> FLOATV .)
    PLUS            reduce using rule 70 (number -> FLOATV .)
    TIMES           reduce using rule 70 (number -> FLOATV .)
    DIVIDE          reduce using rule 70 (number -> FLOATV .)
    MODULE          reduce using rule 70 (number -> FLOATV .)
    OR              reduce using rule 70 (number -> FLOATV .)
    AND             reduce using rule 70 (number -> FLOATV .)
    EQUALS          reduce using rule 70 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 70 (number -> FLOATV .)
    GREATER         reduce using rule 70 (number -> FLOATV .)
    LOWER           reduce using rule 70 (number -> FLOATV .)
    FUNCTION        reduce using rule 70 (number -> FLOATV .)
    ID              reduce using rule 70 (number -> FLOATV .)
    IF              reduce using rule 70 (number -> FLOATV .)
    ELSE            reduce using rule 70 (number -> FLOATV .)
    PRINTLN         reduce using rule 70 (number -> FLOATV .)
    VAR             reduce using rule 70 (number -> FLOATV .)
    VAL             reduce using rule 70 (number -> FLOATV .)
    WHILE           reduce using rule 70 (number -> FLOATV .)
    FOR             reduce using rule 70 (number -> FLOATV .)
    $end            reduce using rule 70 (number -> FLOATV .)
    RCBRACKET       reduce using rule 70 (number -> FLOATV .)
    RETURN          reduce using rule 70 (number -> FLOATV .)
    RPAREN          reduce using rule 70 (number -> FLOATV .)
    ,               reduce using rule 70 (number -> FLOATV .)


state 49

    (49) asignacion -> ID ASSIGN expresion .
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 49 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 50

    (52) expresion -> LPAREN . expresion RPAREN
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 79
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 51

    (53) expresion -> valor .

    MINUS           reduce using rule 53 (expresion -> valor .)
    PLUS            reduce using rule 53 (expresion -> valor .)
    TIMES           reduce using rule 53 (expresion -> valor .)
    DIVIDE          reduce using rule 53 (expresion -> valor .)
    MODULE          reduce using rule 53 (expresion -> valor .)
    OR              reduce using rule 53 (expresion -> valor .)
    AND             reduce using rule 53 (expresion -> valor .)
    EQUALS          reduce using rule 53 (expresion -> valor .)
    NOTEQUALS       reduce using rule 53 (expresion -> valor .)
    GREATER         reduce using rule 53 (expresion -> valor .)
    LOWER           reduce using rule 53 (expresion -> valor .)
    FUNCTION        reduce using rule 53 (expresion -> valor .)
    ID              reduce using rule 53 (expresion -> valor .)
    IF              reduce using rule 53 (expresion -> valor .)
    ELSE            reduce using rule 53 (expresion -> valor .)
    PRINTLN         reduce using rule 53 (expresion -> valor .)
    VAR             reduce using rule 53 (expresion -> valor .)
    VAL             reduce using rule 53 (expresion -> valor .)
    WHILE           reduce using rule 53 (expresion -> valor .)
    FOR             reduce using rule 53 (expresion -> valor .)
    $end            reduce using rule 53 (expresion -> valor .)
    RCBRACKET       reduce using rule 53 (expresion -> valor .)
    RETURN          reduce using rule 53 (expresion -> valor .)
    RPAREN          reduce using rule 53 (expresion -> valor .)


state 52

    (24) llamada -> ID LPAREN args . RPAREN
    (39) args -> args . , args

    RPAREN          shift and go to state 80
    ,               shift and go to state 81


state 53

    (25) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 25 (llamada -> ID LPAREN RPAREN .)


state 54

    (38) args -> valor .

    RPAREN          reduce using rule 38 (args -> valor .)
    ,               reduce using rule 38 (args -> valor .)


state 55

    (50) asignacion -> declarador ID ASSIGN . expresion
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 82
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 56

    (15) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 83
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 57

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 84


state 58

    (23) llamada -> PRINTLN LPAREN expresion . RPAREN
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 85
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 59

    (19) while -> WHILE LPAREN expresion . RPAREN
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 86
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 60

    (20) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 87


state 61

    (36) params -> ID . : dato

    :               shift and go to state 88


state 62

    (21) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (37) params -> params . , params

    RPAREN          shift and go to state 89
    ,               shift and go to state 90


state 63

    (22) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 92

    instruccionesF                 shift and go to state 91

state 64

    (26) function -> ID LSBRACKET valor RSBRACKET .

    FUNCTION        reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    ID              reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    IF              reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    ELSE            reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    PRINTLN         reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    VAR             reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    VAL             reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    WHILE           reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    FOR             reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    $end            reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    RCBRACKET       reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)
    RETURN          reduce using rule 26 (function -> ID LSBRACKET valor RSBRACKET .)


state 65

    (46) valor -> NOT valor .

    RSBRACKET       reduce using rule 46 (valor -> NOT valor .)
    MINUS           reduce using rule 46 (valor -> NOT valor .)
    PLUS            reduce using rule 46 (valor -> NOT valor .)
    TIMES           reduce using rule 46 (valor -> NOT valor .)
    DIVIDE          reduce using rule 46 (valor -> NOT valor .)
    MODULE          reduce using rule 46 (valor -> NOT valor .)
    OR              reduce using rule 46 (valor -> NOT valor .)
    AND             reduce using rule 46 (valor -> NOT valor .)
    EQUALS          reduce using rule 46 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 46 (valor -> NOT valor .)
    GREATER         reduce using rule 46 (valor -> NOT valor .)
    LOWER           reduce using rule 46 (valor -> NOT valor .)
    FUNCTION        reduce using rule 46 (valor -> NOT valor .)
    ID              reduce using rule 46 (valor -> NOT valor .)
    IF              reduce using rule 46 (valor -> NOT valor .)
    ELSE            reduce using rule 46 (valor -> NOT valor .)
    PRINTLN         reduce using rule 46 (valor -> NOT valor .)
    VAR             reduce using rule 46 (valor -> NOT valor .)
    VAL             reduce using rule 46 (valor -> NOT valor .)
    WHILE           reduce using rule 46 (valor -> NOT valor .)
    FOR             reduce using rule 46 (valor -> NOT valor .)
    $end            reduce using rule 46 (valor -> NOT valor .)
