Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 59
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 32

    (11) instrucciones -> sentencia .

    FUNCTION        reduce using rule 11 (instrucciones -> sentencia .)
    ID              reduce using rule 11 (instrucciones -> sentencia .)
    IF              reduce using rule 11 (instrucciones -> sentencia .)
    ELSE            reduce using rule 11 (instrucciones -> sentencia .)
    PRINTLN         reduce using rule 11 (instrucciones -> sentencia .)
    VAR             reduce using rule 11 (instrucciones -> sentencia .)
    VAL             reduce using rule 11 (instrucciones -> sentencia .)
    WHILE           reduce using rule 11 (instrucciones -> sentencia .)
    FOR             reduce using rule 11 (instrucciones -> sentencia .)
    $end            reduce using rule 11 (instrucciones -> sentencia .)
    RCBRACKET       reduce using rule 11 (instrucciones -> sentencia .)
    RETURN          reduce using rule 11 (instrucciones -> sentencia .)


state 33

    (53) asignacion -> ID . ASSIGN expresion
    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN

    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26
    .               shift and go to state 27


state 34

    (19) bucles -> while instrucciones .

    FUNCTION        reduce using rule 19 (bucles -> while instrucciones .)
    ID              reduce using rule 19 (bucles -> while instrucciones .)
    IF              reduce using rule 19 (bucles -> while instrucciones .)
    ELSE            reduce using rule 19 (bucles -> while instrucciones .)
    PRINTLN         reduce using rule 19 (bucles -> while instrucciones .)
    VAR             reduce using rule 19 (bucles -> while instrucciones .)
    VAL             reduce using rule 19 (bucles -> while instrucciones .)
    WHILE           reduce using rule 19 (bucles -> while instrucciones .)
    FOR             reduce using rule 19 (bucles -> while instrucciones .)
    $end            reduce using rule 19 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 19 (bucles -> while instrucciones .)
    RETURN          reduce using rule 19 (bucles -> while instrucciones .)


state 35

    (20) bucles -> for instrucciones .

    FUNCTION        reduce using rule 20 (bucles -> for instrucciones .)
    ID              reduce using rule 20 (bucles -> for instrucciones .)
    IF              reduce using rule 20 (bucles -> for instrucciones .)
    ELSE            reduce using rule 20 (bucles -> for instrucciones .)
    PRINTLN         reduce using rule 20 (bucles -> for instrucciones .)
    VAR             reduce using rule 20 (bucles -> for instrucciones .)
    VAL             reduce using rule 20 (bucles -> for instrucciones .)
    WHILE           reduce using rule 20 (bucles -> for instrucciones .)
    FOR             reduce using rule 20 (bucles -> for instrucciones .)
    $end            reduce using rule 20 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 20 (bucles -> for instrucciones .)
    RETURN          reduce using rule 20 (bucles -> for instrucciones .)


state 36

    (25) llamada -> PRINTLN LPAREN . expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 60
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 37

    (21) while -> WHILE LPAREN . expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 61
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 38

    (22) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 62


state 39

    (23) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (24) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (40) params -> . ID : dato
    (41) params -> . params , params

    RPAREN          shift and go to state 65
    ID              shift and go to state 63

    params                         shift and go to state 64

state 40

    (44) valor -> ID .

    RSBRACKET       reduce using rule 44 (valor -> ID .)
    MINUS           reduce using rule 44 (valor -> ID .)
    PLUS            reduce using rule 44 (valor -> ID .)
    TIMES           reduce using rule 44 (valor -> ID .)
    DIVIDE          reduce using rule 44 (valor -> ID .)
    MODULE          reduce using rule 44 (valor -> ID .)
    OR              reduce using rule 44 (valor -> ID .)
    AND             reduce using rule 44 (valor -> ID .)
    EQUALS          reduce using rule 44 (valor -> ID .)
    NOTEQUALS       reduce using rule 44 (valor -> ID .)
    GREATER         reduce using rule 44 (valor -> ID .)
    LOWER           reduce using rule 44 (valor -> ID .)
    FUNCTION        reduce using rule 44 (valor -> ID .)
    ID              reduce using rule 44 (valor -> ID .)
    IF              reduce using rule 44 (valor -> ID .)
    ELSE            reduce using rule 44 (valor -> ID .)
    PRINTLN         reduce using rule 44 (valor -> ID .)
    VAR             reduce using rule 44 (valor -> ID .)
    VAL             reduce using rule 44 (valor -> ID .)
    WHILE           reduce using rule 44 (valor -> ID .)
    FOR             reduce using rule 44 (valor -> ID .)
    $end            reduce using rule 44 (valor -> ID .)
    RCBRACKET       reduce using rule 44 (valor -> ID .)
    RETURN          reduce using rule 44 (valor -> ID .)
    RPAREN          reduce using rule 44 (valor -> ID .)
    ,               reduce using rule 44 (valor -> ID .)


state 41

    (30) function -> ID LSBRACKET expresion . RSBRACKET
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RSBRACKET       shift and go to state 66
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 42

    (56) expresion -> LPAREN . expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 80
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 43

    (57) expresion -> valor .

    RSBRACKET       reduce using rule 57 (expresion -> valor .)
    MINUS           reduce using rule 57 (expresion -> valor .)
    PLUS            reduce using rule 57 (expresion -> valor .)
    TIMES           reduce using rule 57 (expresion -> valor .)
    DIVIDE          reduce using rule 57 (expresion -> valor .)
    MODULE          reduce using rule 57 (expresion -> valor .)
    OR              reduce using rule 57 (expresion -> valor .)
    AND             reduce using rule 57 (expresion -> valor .)
    EQUALS          reduce using rule 57 (expresion -> valor .)
    NOTEQUALS       reduce using rule 57 (expresion -> valor .)
    GREATER         reduce using rule 57 (expresion -> valor .)
    LOWER           reduce using rule 57 (expresion -> valor .)
    FUNCTION        reduce using rule 57 (expresion -> valor .)
    ID              reduce using rule 57 (expresion -> valor .)
    IF              reduce using rule 57 (expresion -> valor .)
    ELSE            reduce using rule 57 (expresion -> valor .)
    PRINTLN         reduce using rule 57 (expresion -> valor .)
    VAR             reduce using rule 57 (expresion -> valor .)
    VAL             reduce using rule 57 (expresion -> valor .)
    WHILE           reduce using rule 57 (expresion -> valor .)
    FOR             reduce using rule 57 (expresion -> valor .)
    $end            reduce using rule 57 (expresion -> valor .)
    RCBRACKET       reduce using rule 57 (expresion -> valor .)
    RETURN          reduce using rule 57 (expresion -> valor .)
    RPAREN          reduce using rule 57 (expresion -> valor .)
    ,               reduce using rule 57 (expresion -> valor .)


state 44

    (45) valor -> number .

    RSBRACKET       reduce using rule 45 (valor -> number .)
    MINUS           reduce using rule 45 (valor -> number .)
    PLUS            reduce using rule 45 (valor -> number .)
    TIMES           reduce using rule 45 (valor -> number .)
    DIVIDE          reduce using rule 45 (valor -> number .)
    MODULE          reduce using rule 45 (valor -> number .)
    OR              reduce using rule 45 (valor -> number .)
    AND             reduce using rule 45 (valor -> number .)
    EQUALS          reduce using rule 45 (valor -> number .)
    NOTEQUALS       reduce using rule 45 (valor -> number .)
    GREATER         reduce using rule 45 (valor -> number .)
    LOWER           reduce using rule 45 (valor -> number .)
    FUNCTION        reduce using rule 45 (valor -> number .)
    ID              reduce using rule 45 (valor -> number .)
    IF              reduce using rule 45 (valor -> number .)
    ELSE            reduce using rule 45 (valor -> number .)
    PRINTLN         reduce using rule 45 (valor -> number .)
    VAR             reduce using rule 45 (valor -> number .)
    VAL             reduce using rule 45 (valor -> number .)
    WHILE           reduce using rule 45 (valor -> number .)
    FOR             reduce using rule 45 (valor -> number .)
    $end            reduce using rule 45 (valor -> number .)
    RCBRACKET       reduce using rule 45 (valor -> number .)
    RETURN          reduce using rule 45 (valor -> number .)
    RPAREN          reduce using rule 45 (valor -> number .)
    ,               reduce using rule 45 (valor -> number .)


state 45

    (46) valor -> STRING .

    RSBRACKET       reduce using rule 46 (valor -> STRING .)
    MINUS           reduce using rule 46 (valor -> STRING .)
    PLUS            reduce using rule 46 (valor -> STRING .)
    TIMES           reduce using rule 46 (valor -> STRING .)
    DIVIDE          reduce using rule 46 (valor -> STRING .)
    MODULE          reduce using rule 46 (valor -> STRING .)
    OR              reduce using rule 46 (valor -> STRING .)
    AND             reduce using rule 46 (valor -> STRING .)
    EQUALS          reduce using rule 46 (valor -> STRING .)
    NOTEQUALS       reduce using rule 46 (valor -> STRING .)
    GREATER         reduce using rule 46 (valor -> STRING .)
    LOWER           reduce using rule 46 (valor -> STRING .)
    FUNCTION        reduce using rule 46 (valor -> STRING .)
    ID              reduce using rule 46 (valor -> STRING .)
    IF              reduce using rule 46 (valor -> STRING .)
    ELSE            reduce using rule 46 (valor -> STRING .)
    PRINTLN         reduce using rule 46 (valor -> STRING .)
    VAR             reduce using rule 46 (valor -> STRING .)
    VAL             reduce using rule 46 (valor -> STRING .)
    WHILE           reduce using rule 46 (valor -> STRING .)
    FOR             reduce using rule 46 (valor -> STRING .)
    $end            reduce using rule 46 (valor -> STRING .)
    RCBRACKET       reduce using rule 46 (valor -> STRING .)
    RETURN          reduce using rule 46 (valor -> STRING .)
    RPAREN          reduce using rule 46 (valor -> STRING .)
    ,               reduce using rule 46 (valor -> STRING .)


state 46

    (47) valor -> TRUE .

    RSBRACKET       reduce using rule 47 (valor -> TRUE .)
    MINUS           reduce using rule 47 (valor -> TRUE .)
    PLUS            reduce using rule 47 (valor -> TRUE .)
    TIMES           reduce using rule 47 (valor -> TRUE .)
    DIVIDE          reduce using rule 47 (valor -> TRUE .)
    MODULE          reduce using rule 47 (valor -> TRUE .)
    OR              reduce using rule 47 (valor -> TRUE .)
    AND             reduce using rule 47 (valor -> TRUE .)
    EQUALS          reduce using rule 47 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 47 (valor -> TRUE .)
    GREATER         reduce using rule 47 (valor -> TRUE .)
    LOWER           reduce using rule 47 (valor -> TRUE .)
    FUNCTION        reduce using rule 47 (valor -> TRUE .)
    ID              reduce using rule 47 (valor -> TRUE .)
    IF              reduce using rule 47 (valor -> TRUE .)
    ELSE            reduce using rule 47 (valor -> TRUE .)
    PRINTLN         reduce using rule 47 (valor -> TRUE .)
    VAR             reduce using rule 47 (valor -> TRUE .)
    VAL             reduce using rule 47 (valor -> TRUE .)
    WHILE           reduce using rule 47 (valor -> TRUE .)
    FOR             reduce using rule 47 (valor -> TRUE .)
    $end            reduce using rule 47 (valor -> TRUE .)
    RCBRACKET       reduce using rule 47 (valor -> TRUE .)
    RETURN          reduce using rule 47 (valor -> TRUE .)
    RPAREN          reduce using rule 47 (valor -> TRUE .)
    ,               reduce using rule 47 (valor -> TRUE .)


state 47

    (48) valor -> FALSE .

    RSBRACKET       reduce using rule 48 (valor -> FALSE .)
    MINUS           reduce using rule 48 (valor -> FALSE .)
    PLUS            reduce using rule 48 (valor -> FALSE .)
    TIMES           reduce using rule 48 (valor -> FALSE .)
    DIVIDE          reduce using rule 48 (valor -> FALSE .)
    MODULE          reduce using rule 48 (valor -> FALSE .)
    OR              reduce using rule 48 (valor -> FALSE .)
    AND             reduce using rule 48 (valor -> FALSE .)
    EQUALS          reduce using rule 48 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 48 (valor -> FALSE .)
    GREATER         reduce using rule 48 (valor -> FALSE .)
    LOWER           reduce using rule 48 (valor -> FALSE .)
    FUNCTION        reduce using rule 48 (valor -> FALSE .)
    ID              reduce using rule 48 (valor -> FALSE .)
    IF              reduce using rule 48 (valor -> FALSE .)
    ELSE            reduce using rule 48 (valor -> FALSE .)
    PRINTLN         reduce using rule 48 (valor -> FALSE .)
    VAR             reduce using rule 48 (valor -> FALSE .)
    VAL             reduce using rule 48 (valor -> FALSE .)
    WHILE           reduce using rule 48 (valor -> FALSE .)
    FOR             reduce using rule 48 (valor -> FALSE .)
    $end            reduce using rule 48 (valor -> FALSE .)
    RCBRACKET       reduce using rule 48 (valor -> FALSE .)
    RETURN          reduce using rule 48 (valor -> FALSE .)
    RPAREN          reduce using rule 48 (valor -> FALSE .)
    ,               reduce using rule 48 (valor -> FALSE .)


state 48

    (49) valor -> NULL .

    RSBRACKET       reduce using rule 49 (valor -> NULL .)
    MINUS           reduce using rule 49 (valor -> NULL .)
    PLUS            reduce using rule 49 (valor -> NULL .)
    TIMES           reduce using rule 49 (valor -> NULL .)
    DIVIDE          reduce using rule 49 (valor -> NULL .)
    MODULE          reduce using rule 49 (valor -> NULL .)
    OR              reduce using rule 49 (valor -> NULL .)
    AND             reduce using rule 49 (valor -> NULL .)
    EQUALS          reduce using rule 49 (valor -> NULL .)
    NOTEQUALS       reduce using rule 49 (valor -> NULL .)
    GREATER         reduce using rule 49 (valor -> NULL .)
    LOWER           reduce using rule 49 (valor -> NULL .)
    FUNCTION        reduce using rule 49 (valor -> NULL .)
    ID              reduce using rule 49 (valor -> NULL .)
    IF              reduce using rule 49 (valor -> NULL .)
    ELSE            reduce using rule 49 (valor -> NULL .)
    PRINTLN         reduce using rule 49 (valor -> NULL .)
    VAR             reduce using rule 49 (valor -> NULL .)
    VAL             reduce using rule 49 (valor -> NULL .)
    WHILE           reduce using rule 49 (valor -> NULL .)
    FOR             reduce using rule 49 (valor -> NULL .)
    $end            reduce using rule 49 (valor -> NULL .)
    RCBRACKET       reduce using rule 49 (valor -> NULL .)
    RETURN          reduce using rule 49 (valor -> NULL .)
    RPAREN          reduce using rule 49 (valor -> NULL .)
    ,               reduce using rule 49 (valor -> NULL .)


state 49

    (50) valor -> NOT . valor
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    valor                          shift and go to state 81
    number                         shift and go to state 44

state 50

    (73) number -> INTV .

    RSBRACKET       reduce using rule 73 (number -> INTV .)
    MINUS           reduce using rule 73 (number -> INTV .)
    PLUS            reduce using rule 73 (number -> INTV .)
    TIMES           reduce using rule 73 (number -> INTV .)
    DIVIDE          reduce using rule 73 (number -> INTV .)
    MODULE          reduce using rule 73 (number -> INTV .)
    OR              reduce using rule 73 (number -> INTV .)
    AND             reduce using rule 73 (number -> INTV .)
    EQUALS          reduce using rule 73 (number -> INTV .)
    NOTEQUALS       reduce using rule 73 (number -> INTV .)
    GREATER         reduce using rule 73 (number -> INTV .)
    LOWER           reduce using rule 73 (number -> INTV .)
    FUNCTION        reduce using rule 73 (number -> INTV .)
    ID              reduce using rule 73 (number -> INTV .)
    IF              reduce using rule 73 (number -> INTV .)
    ELSE            reduce using rule 73 (number -> INTV .)
    PRINTLN         reduce using rule 73 (number -> INTV .)
    VAR             reduce using rule 73 (number -> INTV .)
    VAL             reduce using rule 73 (number -> INTV .)
    WHILE           reduce using rule 73 (number -> INTV .)
    FOR             reduce using rule 73 (number -> INTV .)
    $end            reduce using rule 73 (number -> INTV .)
    RCBRACKET       reduce using rule 73 (number -> INTV .)
    RETURN          reduce using rule 73 (number -> INTV .)
    RPAREN          reduce using rule 73 (number -> INTV .)
    ,               reduce using rule 73 (number -> INTV .)


state 51

    (74) number -> FLOATV .

    RSBRACKET       reduce using rule 74 (number -> FLOATV .)
    MINUS           reduce using rule 74 (number -> FLOATV .)
    PLUS            reduce using rule 74 (number -> FLOATV .)
    TIMES           reduce using rule 74 (number -> FLOATV .)
    DIVIDE          reduce using rule 74 (number -> FLOATV .)
    MODULE          reduce using rule 74 (number -> FLOATV .)
    OR              reduce using rule 74 (number -> FLOATV .)
    AND             reduce using rule 74 (number -> FLOATV .)
    EQUALS          reduce using rule 74 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 74 (number -> FLOATV .)
    GREATER         reduce using rule 74 (number -> FLOATV .)
    LOWER           reduce using rule 74 (number -> FLOATV .)
    FUNCTION        reduce using rule 74 (number -> FLOATV .)
    ID              reduce using rule 74 (number -> FLOATV .)
    IF              reduce using rule 74 (number -> FLOATV .)
    ELSE            reduce using rule 74 (number -> FLOATV .)
    PRINTLN         reduce using rule 74 (number -> FLOATV .)
    VAR             reduce using rule 74 (number -> FLOATV .)
    VAL             reduce using rule 74 (number -> FLOATV .)
    WHILE           reduce using rule 74 (number -> FLOATV .)
    FOR             reduce using rule 74 (number -> FLOATV .)
    $end            reduce using rule 74 (number -> FLOATV .)
    RCBRACKET       reduce using rule 74 (number -> FLOATV .)
    RETURN          reduce using rule 74 (number -> FLOATV .)
    RPAREN          reduce using rule 74 (number -> FLOATV .)
    ,               reduce using rule 74 (number -> FLOATV .)


state 52

    (53) asignacion -> ID ASSIGN expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 53

    (26) llamada -> ID LPAREN args . RPAREN
    (43) args -> args . , args

    RPAREN          shift and go to state 82
    ,               shift and go to state 83


state 54

    (27) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)


state 55

    (42) args -> expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          reduce using rule 42 (args -> expresion .)
    ,               reduce using rule 42 (args -> expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 56

    (28) llamada -> ID . ID . LPAREN args RPAREN
    (29) llamada -> ID . ID . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 57

    (54) asignacion -> declarador ID ASSIGN . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 85
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 58

    (17) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 86
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 59

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 87


state 60

    (25) llamada -> PRINTLN LPAREN expresion . RPAREN
