Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 32

    (11) instrucciones -> sentencia .

    FUNCTION        reduce using rule 11 (instrucciones -> sentencia .)
    ID              reduce using rule 11 (instrucciones -> sentencia .)
    IF              reduce using rule 11 (instrucciones -> sentencia .)
    ELSE            reduce using rule 11 (instrucciones -> sentencia .)
    PRINTLN         reduce using rule 11 (instrucciones -> sentencia .)
    VAR             reduce using rule 11 (instrucciones -> sentencia .)
    VAL             reduce using rule 11 (instrucciones -> sentencia .)
    WHILE           reduce using rule 11 (instrucciones -> sentencia .)
    FOR             reduce using rule 11 (instrucciones -> sentencia .)
    $end            reduce using rule 11 (instrucciones -> sentencia .)
    RCBRACKET       reduce using rule 11 (instrucciones -> sentencia .)
    RETURN          reduce using rule 11 (instrucciones -> sentencia .)


state 33

    (50) asignacion -> ID . ASSIGN expresion
    (24) llamada -> ID . LPAREN args RPAREN
    (25) llamada -> ID . LPAREN RPAREN
    (26) llamada -> ID . . ID LPAREN args RPAREN

    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26
    .               shift and go to state 27


state 34

    (17) bucles -> while instrucciones .

    FUNCTION        reduce using rule 17 (bucles -> while instrucciones .)
    ID              reduce using rule 17 (bucles -> while instrucciones .)
    IF              reduce using rule 17 (bucles -> while instrucciones .)
    ELSE            reduce using rule 17 (bucles -> while instrucciones .)
    PRINTLN         reduce using rule 17 (bucles -> while instrucciones .)
    VAR             reduce using rule 17 (bucles -> while instrucciones .)
    VAL             reduce using rule 17 (bucles -> while instrucciones .)
    WHILE           reduce using rule 17 (bucles -> while instrucciones .)
    FOR             reduce using rule 17 (bucles -> while instrucciones .)
    $end            reduce using rule 17 (bucles -> while instrucciones .)
    RCBRACKET       reduce using rule 17 (bucles -> while instrucciones .)
    RETURN          reduce using rule 17 (bucles -> while instrucciones .)


state 35

    (18) bucles -> for instrucciones .

    FUNCTION        reduce using rule 18 (bucles -> for instrucciones .)
    ID              reduce using rule 18 (bucles -> for instrucciones .)
    IF              reduce using rule 18 (bucles -> for instrucciones .)
    ELSE            reduce using rule 18 (bucles -> for instrucciones .)
    PRINTLN         reduce using rule 18 (bucles -> for instrucciones .)
    VAR             reduce using rule 18 (bucles -> for instrucciones .)
    VAL             reduce using rule 18 (bucles -> for instrucciones .)
    WHILE           reduce using rule 18 (bucles -> for instrucciones .)
    FOR             reduce using rule 18 (bucles -> for instrucciones .)
    $end            reduce using rule 18 (bucles -> for instrucciones .)
    RCBRACKET       reduce using rule 18 (bucles -> for instrucciones .)
    RETURN          reduce using rule 18 (bucles -> for instrucciones .)


state 36

    (23) llamada -> PRINTLN LPAREN . expresion RPAREN
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 60
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 37

    (19) while -> WHILE LPAREN . expresion RPAREN
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 61
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 38

    (20) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 62


state 39

    (21) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (22) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (37) params -> . ID : dato
    (38) params -> . params , params

    RPAREN          shift and go to state 65
    ID              shift and go to state 63

    params                         shift and go to state 64

state 40

    (41) valor -> ID .

    RSBRACKET       reduce using rule 41 (valor -> ID .)
    MINUS           reduce using rule 41 (valor -> ID .)
    PLUS            reduce using rule 41 (valor -> ID .)
    TIMES           reduce using rule 41 (valor -> ID .)
    DIVIDE          reduce using rule 41 (valor -> ID .)
    MODULE          reduce using rule 41 (valor -> ID .)
    OR              reduce using rule 41 (valor -> ID .)
    AND             reduce using rule 41 (valor -> ID .)
    EQUALS          reduce using rule 41 (valor -> ID .)
    NOTEQUALS       reduce using rule 41 (valor -> ID .)
    GREATER         reduce using rule 41 (valor -> ID .)
    LOWER           reduce using rule 41 (valor -> ID .)
    FUNCTION        reduce using rule 41 (valor -> ID .)
    ID              reduce using rule 41 (valor -> ID .)
    IF              reduce using rule 41 (valor -> ID .)
    ELSE            reduce using rule 41 (valor -> ID .)
    PRINTLN         reduce using rule 41 (valor -> ID .)
    VAR             reduce using rule 41 (valor -> ID .)
    VAL             reduce using rule 41 (valor -> ID .)
    WHILE           reduce using rule 41 (valor -> ID .)
    FOR             reduce using rule 41 (valor -> ID .)
    $end            reduce using rule 41 (valor -> ID .)
    RCBRACKET       reduce using rule 41 (valor -> ID .)
    RETURN          reduce using rule 41 (valor -> ID .)
    RPAREN          reduce using rule 41 (valor -> ID .)
    ,               reduce using rule 41 (valor -> ID .)


state 41

    (27) function -> ID LSBRACKET expresion . RSBRACKET
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RSBRACKET       shift and go to state 66
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 42

    (53) expresion -> LPAREN . expresion RPAREN
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 80
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 43

    (54) expresion -> valor .

    RSBRACKET       reduce using rule 54 (expresion -> valor .)
    MINUS           reduce using rule 54 (expresion -> valor .)
    PLUS            reduce using rule 54 (expresion -> valor .)
    TIMES           reduce using rule 54 (expresion -> valor .)
    DIVIDE          reduce using rule 54 (expresion -> valor .)
    MODULE          reduce using rule 54 (expresion -> valor .)
    OR              reduce using rule 54 (expresion -> valor .)
    AND             reduce using rule 54 (expresion -> valor .)
    EQUALS          reduce using rule 54 (expresion -> valor .)
    NOTEQUALS       reduce using rule 54 (expresion -> valor .)
    GREATER         reduce using rule 54 (expresion -> valor .)
    LOWER           reduce using rule 54 (expresion -> valor .)
    FUNCTION        reduce using rule 54 (expresion -> valor .)
    ID              reduce using rule 54 (expresion -> valor .)
    IF              reduce using rule 54 (expresion -> valor .)
    ELSE            reduce using rule 54 (expresion -> valor .)
    PRINTLN         reduce using rule 54 (expresion -> valor .)
    VAR             reduce using rule 54 (expresion -> valor .)
    VAL             reduce using rule 54 (expresion -> valor .)
    WHILE           reduce using rule 54 (expresion -> valor .)
    FOR             reduce using rule 54 (expresion -> valor .)
    $end            reduce using rule 54 (expresion -> valor .)
    RCBRACKET       reduce using rule 54 (expresion -> valor .)
    RETURN          reduce using rule 54 (expresion -> valor .)
    RPAREN          reduce using rule 54 (expresion -> valor .)
    ,               reduce using rule 54 (expresion -> valor .)


state 44

    (42) valor -> number .

    RSBRACKET       reduce using rule 42 (valor -> number .)
    MINUS           reduce using rule 42 (valor -> number .)
    PLUS            reduce using rule 42 (valor -> number .)
    TIMES           reduce using rule 42 (valor -> number .)
    DIVIDE          reduce using rule 42 (valor -> number .)
    MODULE          reduce using rule 42 (valor -> number .)
    OR              reduce using rule 42 (valor -> number .)
    AND             reduce using rule 42 (valor -> number .)
    EQUALS          reduce using rule 42 (valor -> number .)
    NOTEQUALS       reduce using rule 42 (valor -> number .)
    GREATER         reduce using rule 42 (valor -> number .)
    LOWER           reduce using rule 42 (valor -> number .)
    FUNCTION        reduce using rule 42 (valor -> number .)
    ID              reduce using rule 42 (valor -> number .)
    IF              reduce using rule 42 (valor -> number .)
    ELSE            reduce using rule 42 (valor -> number .)
    PRINTLN         reduce using rule 42 (valor -> number .)
    VAR             reduce using rule 42 (valor -> number .)
    VAL             reduce using rule 42 (valor -> number .)
    WHILE           reduce using rule 42 (valor -> number .)
    FOR             reduce using rule 42 (valor -> number .)
    $end            reduce using rule 42 (valor -> number .)
    RCBRACKET       reduce using rule 42 (valor -> number .)
    RETURN          reduce using rule 42 (valor -> number .)
    RPAREN          reduce using rule 42 (valor -> number .)
    ,               reduce using rule 42 (valor -> number .)


state 45

    (43) valor -> STRING .

    RSBRACKET       reduce using rule 43 (valor -> STRING .)
    MINUS           reduce using rule 43 (valor -> STRING .)
    PLUS            reduce using rule 43 (valor -> STRING .)
    TIMES           reduce using rule 43 (valor -> STRING .)
    DIVIDE          reduce using rule 43 (valor -> STRING .)
    MODULE          reduce using rule 43 (valor -> STRING .)
    OR              reduce using rule 43 (valor -> STRING .)
    AND             reduce using rule 43 (valor -> STRING .)
    EQUALS          reduce using rule 43 (valor -> STRING .)
    NOTEQUALS       reduce using rule 43 (valor -> STRING .)
    GREATER         reduce using rule 43 (valor -> STRING .)
    LOWER           reduce using rule 43 (valor -> STRING .)
    FUNCTION        reduce using rule 43 (valor -> STRING .)
    ID              reduce using rule 43 (valor -> STRING .)
    IF              reduce using rule 43 (valor -> STRING .)
    ELSE            reduce using rule 43 (valor -> STRING .)
    PRINTLN         reduce using rule 43 (valor -> STRING .)
    VAR             reduce using rule 43 (valor -> STRING .)
    VAL             reduce using rule 43 (valor -> STRING .)
    WHILE           reduce using rule 43 (valor -> STRING .)
    FOR             reduce using rule 43 (valor -> STRING .)
    $end            reduce using rule 43 (valor -> STRING .)
    RCBRACKET       reduce using rule 43 (valor -> STRING .)
    RETURN          reduce using rule 43 (valor -> STRING .)
    RPAREN          reduce using rule 43 (valor -> STRING .)
    ,               reduce using rule 43 (valor -> STRING .)


state 46

    (44) valor -> TRUE .

    RSBRACKET       reduce using rule 44 (valor -> TRUE .)
    MINUS           reduce using rule 44 (valor -> TRUE .)
    PLUS            reduce using rule 44 (valor -> TRUE .)
    TIMES           reduce using rule 44 (valor -> TRUE .)
    DIVIDE          reduce using rule 44 (valor -> TRUE .)
    MODULE          reduce using rule 44 (valor -> TRUE .)
    OR              reduce using rule 44 (valor -> TRUE .)
    AND             reduce using rule 44 (valor -> TRUE .)
    EQUALS          reduce using rule 44 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 44 (valor -> TRUE .)
    GREATER         reduce using rule 44 (valor -> TRUE .)
    LOWER           reduce using rule 44 (valor -> TRUE .)
    FUNCTION        reduce using rule 44 (valor -> TRUE .)
    ID              reduce using rule 44 (valor -> TRUE .)
    IF              reduce using rule 44 (valor -> TRUE .)
    ELSE            reduce using rule 44 (valor -> TRUE .)
    PRINTLN         reduce using rule 44 (valor -> TRUE .)
    VAR             reduce using rule 44 (valor -> TRUE .)
    VAL             reduce using rule 44 (valor -> TRUE .)
    WHILE           reduce using rule 44 (valor -> TRUE .)
    FOR             reduce using rule 44 (valor -> TRUE .)
    $end            reduce using rule 44 (valor -> TRUE .)
    RCBRACKET       reduce using rule 44 (valor -> TRUE .)
    RETURN          reduce using rule 44 (valor -> TRUE .)
    RPAREN          reduce using rule 44 (valor -> TRUE .)
    ,               reduce using rule 44 (valor -> TRUE .)


state 47

    (45) valor -> FALSE .

    RSBRACKET       reduce using rule 45 (valor -> FALSE .)
    MINUS           reduce using rule 45 (valor -> FALSE .)
    PLUS            reduce using rule 45 (valor -> FALSE .)
    TIMES           reduce using rule 45 (valor -> FALSE .)
    DIVIDE          reduce using rule 45 (valor -> FALSE .)
    MODULE          reduce using rule 45 (valor -> FALSE .)
    OR              reduce using rule 45 (valor -> FALSE .)
    AND             reduce using rule 45 (valor -> FALSE .)
    EQUALS          reduce using rule 45 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 45 (valor -> FALSE .)
    GREATER         reduce using rule 45 (valor -> FALSE .)
    LOWER           reduce using rule 45 (valor -> FALSE .)
    FUNCTION        reduce using rule 45 (valor -> FALSE .)
    ID              reduce using rule 45 (valor -> FALSE .)
    IF              reduce using rule 45 (valor -> FALSE .)
    ELSE            reduce using rule 45 (valor -> FALSE .)
    PRINTLN         reduce using rule 45 (valor -> FALSE .)
    VAR             reduce using rule 45 (valor -> FALSE .)
    VAL             reduce using rule 45 (valor -> FALSE .)
    WHILE           reduce using rule 45 (valor -> FALSE .)
    FOR             reduce using rule 45 (valor -> FALSE .)
    $end            reduce using rule 45 (valor -> FALSE .)
    RCBRACKET       reduce using rule 45 (valor -> FALSE .)
    RETURN          reduce using rule 45 (valor -> FALSE .)
    RPAREN          reduce using rule 45 (valor -> FALSE .)
    ,               reduce using rule 45 (valor -> FALSE .)


state 48

    (46) valor -> NULL .

    RSBRACKET       reduce using rule 46 (valor -> NULL .)
    MINUS           reduce using rule 46 (valor -> NULL .)
    PLUS            reduce using rule 46 (valor -> NULL .)
    TIMES           reduce using rule 46 (valor -> NULL .)
    DIVIDE          reduce using rule 46 (valor -> NULL .)
    MODULE          reduce using rule 46 (valor -> NULL .)
    OR              reduce using rule 46 (valor -> NULL .)
    AND             reduce using rule 46 (valor -> NULL .)
    EQUALS          reduce using rule 46 (valor -> NULL .)
    NOTEQUALS       reduce using rule 46 (valor -> NULL .)
    GREATER         reduce using rule 46 (valor -> NULL .)
    LOWER           reduce using rule 46 (valor -> NULL .)
    FUNCTION        reduce using rule 46 (valor -> NULL .)
    ID              reduce using rule 46 (valor -> NULL .)
    IF              reduce using rule 46 (valor -> NULL .)
    ELSE            reduce using rule 46 (valor -> NULL .)
    PRINTLN         reduce using rule 46 (valor -> NULL .)
    VAR             reduce using rule 46 (valor -> NULL .)
    VAL             reduce using rule 46 (valor -> NULL .)
    WHILE           reduce using rule 46 (valor -> NULL .)
    FOR             reduce using rule 46 (valor -> NULL .)
    $end            reduce using rule 46 (valor -> NULL .)
    RCBRACKET       reduce using rule 46 (valor -> NULL .)
    RETURN          reduce using rule 46 (valor -> NULL .)
    RPAREN          reduce using rule 46 (valor -> NULL .)
    ,               reduce using rule 46 (valor -> NULL .)


state 49

    (47) valor -> NOT . valor
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    valor                          shift and go to state 81
    number                         shift and go to state 44

state 50

    (70) number -> INTV .

    RSBRACKET       reduce using rule 70 (number -> INTV .)
    MINUS           reduce using rule 70 (number -> INTV .)
    PLUS            reduce using rule 70 (number -> INTV .)
    TIMES           reduce using rule 70 (number -> INTV .)
    DIVIDE          reduce using rule 70 (number -> INTV .)
    MODULE          reduce using rule 70 (number -> INTV .)
    OR              reduce using rule 70 (number -> INTV .)
    AND             reduce using rule 70 (number -> INTV .)
    EQUALS          reduce using rule 70 (number -> INTV .)
    NOTEQUALS       reduce using rule 70 (number -> INTV .)
    GREATER         reduce using rule 70 (number -> INTV .)
    LOWER           reduce using rule 70 (number -> INTV .)
    FUNCTION        reduce using rule 70 (number -> INTV .)
    ID              reduce using rule 70 (number -> INTV .)
    IF              reduce using rule 70 (number -> INTV .)
    ELSE            reduce using rule 70 (number -> INTV .)
    PRINTLN         reduce using rule 70 (number -> INTV .)
    VAR             reduce using rule 70 (number -> INTV .)
    VAL             reduce using rule 70 (number -> INTV .)
    WHILE           reduce using rule 70 (number -> INTV .)
    FOR             reduce using rule 70 (number -> INTV .)
    $end            reduce using rule 70 (number -> INTV .)
    RCBRACKET       reduce using rule 70 (number -> INTV .)
    RETURN          reduce using rule 70 (number -> INTV .)
    RPAREN          reduce using rule 70 (number -> INTV .)
    ,               reduce using rule 70 (number -> INTV .)


state 51

    (71) number -> FLOATV .

    RSBRACKET       reduce using rule 71 (number -> FLOATV .)
    MINUS           reduce using rule 71 (number -> FLOATV .)
    PLUS            reduce using rule 71 (number -> FLOATV .)
    TIMES           reduce using rule 71 (number -> FLOATV .)
    DIVIDE          reduce using rule 71 (number -> FLOATV .)
    MODULE          reduce using rule 71 (number -> FLOATV .)
    OR              reduce using rule 71 (number -> FLOATV .)
    AND             reduce using rule 71 (number -> FLOATV .)
    EQUALS          reduce using rule 71 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 71 (number -> FLOATV .)
    GREATER         reduce using rule 71 (number -> FLOATV .)
    LOWER           reduce using rule 71 (number -> FLOATV .)
    FUNCTION        reduce using rule 71 (number -> FLOATV .)
    ID              reduce using rule 71 (number -> FLOATV .)
    IF              reduce using rule 71 (number -> FLOATV .)
    ELSE            reduce using rule 71 (number -> FLOATV .)
    PRINTLN         reduce using rule 71 (number -> FLOATV .)
    VAR             reduce using rule 71 (number -> FLOATV .)
    VAL             reduce using rule 71 (number -> FLOATV .)
    WHILE           reduce using rule 71 (number -> FLOATV .)
    FOR             reduce using rule 71 (number -> FLOATV .)
    $end            reduce using rule 71 (number -> FLOATV .)
    RCBRACKET       reduce using rule 71 (number -> FLOATV .)
    RETURN          reduce using rule 71 (number -> FLOATV .)
    RPAREN          reduce using rule 71 (number -> FLOATV .)
    ,               reduce using rule 71 (number -> FLOATV .)


state 52

    (50) asignacion -> ID ASSIGN expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 50 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 53

    (24) llamada -> ID LPAREN args . RPAREN
    (40) args -> args . , args

    RPAREN          shift and go to state 82
    ,               shift and go to state 83


state 54

    (25) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 25 (llamada -> ID LPAREN RPAREN .)


state 55

    (39) args -> expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RPAREN          reduce using rule 39 (args -> expresion .)
    ,               reduce using rule 39 (args -> expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 56

    (26) llamada -> ID . ID . LPAREN args RPAREN

    LPAREN          shift and go to state 84


state 57

    (51) asignacion -> declarador ID ASSIGN . expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 85
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 58

    (15) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 86
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 59

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 87


state 60

    (23) llamada -> PRINTLN LPAREN expresion . RPAREN
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 88
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 61

    (19) while -> WHILE LPAREN expresion . RPAREN
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
