Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    ID              shift and go to state 62

  ! ID              [ reduce using rule 45 (declarador -> VAL .) ]


state 20

    (37) valor -> number .

    MINUS           reduce using rule 37 (valor -> number .)
    PLUS            reduce using rule 37 (valor -> number .)
    TIMES           reduce using rule 37 (valor -> number .)
    DIVIDE          reduce using rule 37 (valor -> number .)
    MODULE          reduce using rule 37 (valor -> number .)
    OR              reduce using rule 37 (valor -> number .)
    AND             reduce using rule 37 (valor -> number .)
    EQUALS          reduce using rule 37 (valor -> number .)
    NOTEQUALS       reduce using rule 37 (valor -> number .)
    GREATER         reduce using rule 37 (valor -> number .)
    LOWER           reduce using rule 37 (valor -> number .)
    FUNCTION        reduce using rule 37 (valor -> number .)
    ID              reduce using rule 37 (valor -> number .)
    LPAREN          reduce using rule 37 (valor -> number .)
    IF              reduce using rule 37 (valor -> number .)
    ELSE            reduce using rule 37 (valor -> number .)
    VAR             reduce using rule 37 (valor -> number .)
    VAL             reduce using rule 37 (valor -> number .)
    STRING          reduce using rule 37 (valor -> number .)
    TRUE            reduce using rule 37 (valor -> number .)
    FALSE           reduce using rule 37 (valor -> number .)
    NULL            reduce using rule 37 (valor -> number .)
    NOT             reduce using rule 37 (valor -> number .)
    WHILE           reduce using rule 37 (valor -> number .)
    FOR             reduce using rule 37 (valor -> number .)
    INTV            reduce using rule 37 (valor -> number .)
    FLOATV          reduce using rule 37 (valor -> number .)
    $end            reduce using rule 37 (valor -> number .)
    RCBRACKET       reduce using rule 37 (valor -> number .)
    RETURN          reduce using rule 37 (valor -> number .)
    RPAREN          reduce using rule 37 (valor -> number .)
    ;               reduce using rule 37 (valor -> number .)
    RSBRACKET       reduce using rule 37 (valor -> number .)
    ,               reduce using rule 37 (valor -> number .)


state 21

    (39) valor -> STRING .

    MINUS           reduce using rule 39 (valor -> STRING .)
    PLUS            reduce using rule 39 (valor -> STRING .)
    TIMES           reduce using rule 39 (valor -> STRING .)
    DIVIDE          reduce using rule 39 (valor -> STRING .)
    MODULE          reduce using rule 39 (valor -> STRING .)
    OR              reduce using rule 39 (valor -> STRING .)
    AND             reduce using rule 39 (valor -> STRING .)
    EQUALS          reduce using rule 39 (valor -> STRING .)
    NOTEQUALS       reduce using rule 39 (valor -> STRING .)
    GREATER         reduce using rule 39 (valor -> STRING .)
    LOWER           reduce using rule 39 (valor -> STRING .)
    FUNCTION        reduce using rule 39 (valor -> STRING .)
    ID              reduce using rule 39 (valor -> STRING .)
    LPAREN          reduce using rule 39 (valor -> STRING .)
    IF              reduce using rule 39 (valor -> STRING .)
    ELSE            reduce using rule 39 (valor -> STRING .)
    VAR             reduce using rule 39 (valor -> STRING .)
    VAL             reduce using rule 39 (valor -> STRING .)
    STRING          reduce using rule 39 (valor -> STRING .)
    TRUE            reduce using rule 39 (valor -> STRING .)
    FALSE           reduce using rule 39 (valor -> STRING .)
    NULL            reduce using rule 39 (valor -> STRING .)
    NOT             reduce using rule 39 (valor -> STRING .)
    WHILE           reduce using rule 39 (valor -> STRING .)
    FOR             reduce using rule 39 (valor -> STRING .)
    INTV            reduce using rule 39 (valor -> STRING .)
    FLOATV          reduce using rule 39 (valor -> STRING .)
    $end            reduce using rule 39 (valor -> STRING .)
    RCBRACKET       reduce using rule 39 (valor -> STRING .)
    RETURN          reduce using rule 39 (valor -> STRING .)
    RPAREN          reduce using rule 39 (valor -> STRING .)
    ;               reduce using rule 39 (valor -> STRING .)
    RSBRACKET       reduce using rule 39 (valor -> STRING .)
    ,               reduce using rule 39 (valor -> STRING .)


state 22

    (40) valor -> TRUE .

    MINUS           reduce using rule 40 (valor -> TRUE .)
    PLUS            reduce using rule 40 (valor -> TRUE .)
    TIMES           reduce using rule 40 (valor -> TRUE .)
    DIVIDE          reduce using rule 40 (valor -> TRUE .)
    MODULE          reduce using rule 40 (valor -> TRUE .)
    OR              reduce using rule 40 (valor -> TRUE .)
    AND             reduce using rule 40 (valor -> TRUE .)
    EQUALS          reduce using rule 40 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 40 (valor -> TRUE .)
    GREATER         reduce using rule 40 (valor -> TRUE .)
    LOWER           reduce using rule 40 (valor -> TRUE .)
    FUNCTION        reduce using rule 40 (valor -> TRUE .)
    ID              reduce using rule 40 (valor -> TRUE .)
    LPAREN          reduce using rule 40 (valor -> TRUE .)
    IF              reduce using rule 40 (valor -> TRUE .)
    ELSE            reduce using rule 40 (valor -> TRUE .)
    VAR             reduce using rule 40 (valor -> TRUE .)
    VAL             reduce using rule 40 (valor -> TRUE .)
    STRING          reduce using rule 40 (valor -> TRUE .)
    TRUE            reduce using rule 40 (valor -> TRUE .)
    FALSE           reduce using rule 40 (valor -> TRUE .)
    NULL            reduce using rule 40 (valor -> TRUE .)
    NOT             reduce using rule 40 (valor -> TRUE .)
    WHILE           reduce using rule 40 (valor -> TRUE .)
    FOR             reduce using rule 40 (valor -> TRUE .)
    INTV            reduce using rule 40 (valor -> TRUE .)
    FLOATV          reduce using rule 40 (valor -> TRUE .)
    $end            reduce using rule 40 (valor -> TRUE .)
    RCBRACKET       reduce using rule 40 (valor -> TRUE .)
    RETURN          reduce using rule 40 (valor -> TRUE .)
    RPAREN          reduce using rule 40 (valor -> TRUE .)
    ;               reduce using rule 40 (valor -> TRUE .)
    RSBRACKET       reduce using rule 40 (valor -> TRUE .)
    ,               reduce using rule 40 (valor -> TRUE .)


state 23

    (41) valor -> FALSE .

    MINUS           reduce using rule 41 (valor -> FALSE .)
    PLUS            reduce using rule 41 (valor -> FALSE .)
    TIMES           reduce using rule 41 (valor -> FALSE .)
    DIVIDE          reduce using rule 41 (valor -> FALSE .)
    MODULE          reduce using rule 41 (valor -> FALSE .)
    OR              reduce using rule 41 (valor -> FALSE .)
    AND             reduce using rule 41 (valor -> FALSE .)
    EQUALS          reduce using rule 41 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 41 (valor -> FALSE .)
    GREATER         reduce using rule 41 (valor -> FALSE .)
    LOWER           reduce using rule 41 (valor -> FALSE .)
    FUNCTION        reduce using rule 41 (valor -> FALSE .)
    ID              reduce using rule 41 (valor -> FALSE .)
    LPAREN          reduce using rule 41 (valor -> FALSE .)
    IF              reduce using rule 41 (valor -> FALSE .)
    ELSE            reduce using rule 41 (valor -> FALSE .)
    VAR             reduce using rule 41 (valor -> FALSE .)
    VAL             reduce using rule 41 (valor -> FALSE .)
    STRING          reduce using rule 41 (valor -> FALSE .)
    TRUE            reduce using rule 41 (valor -> FALSE .)
    FALSE           reduce using rule 41 (valor -> FALSE .)
    NULL            reduce using rule 41 (valor -> FALSE .)
    NOT             reduce using rule 41 (valor -> FALSE .)
    WHILE           reduce using rule 41 (valor -> FALSE .)
    FOR             reduce using rule 41 (valor -> FALSE .)
    INTV            reduce using rule 41 (valor -> FALSE .)
    FLOATV          reduce using rule 41 (valor -> FALSE .)
    $end            reduce using rule 41 (valor -> FALSE .)
    RCBRACKET       reduce using rule 41 (valor -> FALSE .)
    RETURN          reduce using rule 41 (valor -> FALSE .)
    RPAREN          reduce using rule 41 (valor -> FALSE .)
    ;               reduce using rule 41 (valor -> FALSE .)
    RSBRACKET       reduce using rule 41 (valor -> FALSE .)
    ,               reduce using rule 41 (valor -> FALSE .)


state 24

    (42) valor -> NULL .

    MINUS           reduce using rule 42 (valor -> NULL .)
    PLUS            reduce using rule 42 (valor -> NULL .)
    TIMES           reduce using rule 42 (valor -> NULL .)
    DIVIDE          reduce using rule 42 (valor -> NULL .)
    MODULE          reduce using rule 42 (valor -> NULL .)
    OR              reduce using rule 42 (valor -> NULL .)
    AND             reduce using rule 42 (valor -> NULL .)
    EQUALS          reduce using rule 42 (valor -> NULL .)
    NOTEQUALS       reduce using rule 42 (valor -> NULL .)
    GREATER         reduce using rule 42 (valor -> NULL .)
    LOWER           reduce using rule 42 (valor -> NULL .)
    FUNCTION        reduce using rule 42 (valor -> NULL .)
    ID              reduce using rule 42 (valor -> NULL .)
    LPAREN          reduce using rule 42 (valor -> NULL .)
    IF              reduce using rule 42 (valor -> NULL .)
    ELSE            reduce using rule 42 (valor -> NULL .)
    VAR             reduce using rule 42 (valor -> NULL .)
    VAL             reduce using rule 42 (valor -> NULL .)
    STRING          reduce using rule 42 (valor -> NULL .)
    TRUE            reduce using rule 42 (valor -> NULL .)
    FALSE           reduce using rule 42 (valor -> NULL .)
    NULL            reduce using rule 42 (valor -> NULL .)
    NOT             reduce using rule 42 (valor -> NULL .)
    WHILE           reduce using rule 42 (valor -> NULL .)
    FOR             reduce using rule 42 (valor -> NULL .)
    INTV            reduce using rule 42 (valor -> NULL .)
    FLOATV          reduce using rule 42 (valor -> NULL .)
    $end            reduce using rule 42 (valor -> NULL .)
    RCBRACKET       reduce using rule 42 (valor -> NULL .)
    RETURN          reduce using rule 42 (valor -> NULL .)
    RPAREN          reduce using rule 42 (valor -> NULL .)
    ;               reduce using rule 42 (valor -> NULL .)
    RSBRACKET       reduce using rule 42 (valor -> NULL .)
    ,               reduce using rule 42 (valor -> NULL .)


state 25

    (43) valor -> NOT . valor
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    valor                          shift and go to state 63
    number                         shift and go to state 20

state 26

    (17) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 64


state 27

    (18) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 65


state 28

    (67) number -> INTV .

    MINUS           reduce using rule 67 (number -> INTV .)
    PLUS            reduce using rule 67 (number -> INTV .)
    TIMES           reduce using rule 67 (number -> INTV .)
    DIVIDE          reduce using rule 67 (number -> INTV .)
    MODULE          reduce using rule 67 (number -> INTV .)
    OR              reduce using rule 67 (number -> INTV .)
    AND             reduce using rule 67 (number -> INTV .)
    EQUALS          reduce using rule 67 (number -> INTV .)
    NOTEQUALS       reduce using rule 67 (number -> INTV .)
    GREATER         reduce using rule 67 (number -> INTV .)
    LOWER           reduce using rule 67 (number -> INTV .)
    FUNCTION        reduce using rule 67 (number -> INTV .)
    ID              reduce using rule 67 (number -> INTV .)
    LPAREN          reduce using rule 67 (number -> INTV .)
    IF              reduce using rule 67 (number -> INTV .)
    ELSE            reduce using rule 67 (number -> INTV .)
    VAR             reduce using rule 67 (number -> INTV .)
    VAL             reduce using rule 67 (number -> INTV .)
    STRING          reduce using rule 67 (number -> INTV .)
    TRUE            reduce using rule 67 (number -> INTV .)
    FALSE           reduce using rule 67 (number -> INTV .)
    NULL            reduce using rule 67 (number -> INTV .)
    NOT             reduce using rule 67 (number -> INTV .)
    WHILE           reduce using rule 67 (number -> INTV .)
    FOR             reduce using rule 67 (number -> INTV .)
    INTV            reduce using rule 67 (number -> INTV .)
    FLOATV          reduce using rule 67 (number -> INTV .)
    $end            reduce using rule 67 (number -> INTV .)
    RCBRACKET       reduce using rule 67 (number -> INTV .)
    RETURN          reduce using rule 67 (number -> INTV .)
    RPAREN          reduce using rule 67 (number -> INTV .)
    ;               reduce using rule 67 (number -> INTV .)
    RSBRACKET       reduce using rule 67 (number -> INTV .)
    ,               reduce using rule 67 (number -> INTV .)


state 29

    (68) number -> FLOATV .

    MINUS           reduce using rule 68 (number -> FLOATV .)
    PLUS            reduce using rule 68 (number -> FLOATV .)
    TIMES           reduce using rule 68 (number -> FLOATV .)
    DIVIDE          reduce using rule 68 (number -> FLOATV .)
    MODULE          reduce using rule 68 (number -> FLOATV .)
    OR              reduce using rule 68 (number -> FLOATV .)
    AND             reduce using rule 68 (number -> FLOATV .)
    EQUALS          reduce using rule 68 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 68 (number -> FLOATV .)
    GREATER         reduce using rule 68 (number -> FLOATV .)
    LOWER           reduce using rule 68 (number -> FLOATV .)
    FUNCTION        reduce using rule 68 (number -> FLOATV .)
    ID              reduce using rule 68 (number -> FLOATV .)
    LPAREN          reduce using rule 68 (number -> FLOATV .)
    IF              reduce using rule 68 (number -> FLOATV .)
    ELSE            reduce using rule 68 (number -> FLOATV .)
    VAR             reduce using rule 68 (number -> FLOATV .)
    VAL             reduce using rule 68 (number -> FLOATV .)
    STRING          reduce using rule 68 (number -> FLOATV .)
    TRUE            reduce using rule 68 (number -> FLOATV .)
    FALSE           reduce using rule 68 (number -> FLOATV .)
    NULL            reduce using rule 68 (number -> FLOATV .)
    NOT             reduce using rule 68 (number -> FLOATV .)
    WHILE           reduce using rule 68 (number -> FLOATV .)
    FOR             reduce using rule 68 (number -> FLOATV .)
    INTV            reduce using rule 68 (number -> FLOATV .)
    FLOATV          reduce using rule 68 (number -> FLOATV .)
    $end            reduce using rule 68 (number -> FLOATV .)
    RCBRACKET       reduce using rule 68 (number -> FLOATV .)
    RETURN          reduce using rule 68 (number -> FLOATV .)
    RPAREN          reduce using rule 68 (number -> FLOATV .)
    ;               reduce using rule 68 (number -> FLOATV .)
    RSBRACKET       reduce using rule 68 (number -> FLOATV .)
    ,               reduce using rule 68 (number -> FLOATV .)


state 30

    (2) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 2 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 2 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 2 (cuerpo -> sentencia cuerpo .)


state 31

    (3) cuerpo -> function cuerpo .

    $end            reduce using rule 3 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> function cuerpo .)


state 32

    (4) sentencia -> asignacion ; .

    FUNCTION        reduce using rule 4 (sentencia -> asignacion ; .)
    ID              reduce using rule 4 (sentencia -> asignacion ; .)
    LPAREN          reduce using rule 4 (sentencia -> asignacion ; .)
    IF              reduce using rule 4 (sentencia -> asignacion ; .)
    ELSE            reduce using rule 4 (sentencia -> asignacion ; .)
    VAR             reduce using rule 4 (sentencia -> asignacion ; .)
    VAL             reduce using rule 4 (sentencia -> asignacion ; .)
    STRING          reduce using rule 4 (sentencia -> asignacion ; .)
    TRUE            reduce using rule 4 (sentencia -> asignacion ; .)
    FALSE           reduce using rule 4 (sentencia -> asignacion ; .)
    NULL            reduce using rule 4 (sentencia -> asignacion ; .)
    NOT             reduce using rule 4 (sentencia -> asignacion ; .)
    WHILE           reduce using rule 4 (sentencia -> asignacion ; .)
    FOR             reduce using rule 4 (sentencia -> asignacion ; .)
    INTV            reduce using rule 4 (sentencia -> asignacion ; .)
    FLOATV          reduce using rule 4 (sentencia -> asignacion ; .)
    $end            reduce using rule 4 (sentencia -> asignacion ; .)
    RCBRACKET       reduce using rule 4 (sentencia -> asignacion ; .)
    RETURN          reduce using rule 4 (sentencia -> asignacion ; .)


state 33

    (52) expresion -> expresion operadoresMat . expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 66
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 34

    (53) expresion -> expresion operadoresLog . expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 67
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 35

    (62) operadoresMat -> MINUS .

    LPAREN          reduce using rule 62 (operadoresMat -> MINUS .)
    ID              reduce using rule 62 (operadoresMat -> MINUS .)
    STRING          reduce using rule 62 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 62 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 62 (operadoresMat -> MINUS .)
    NULL            reduce using rule 62 (operadoresMat -> MINUS .)
    NOT             reduce using rule 62 (operadoresMat -> MINUS .)
    INTV            reduce using rule 62 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 62 (operadoresMat -> MINUS .)


state 36

    (63) operadoresMat -> PLUS .

    LPAREN          reduce using rule 63 (operadoresMat -> PLUS .)
    ID              reduce using rule 63 (operadoresMat -> PLUS .)
    STRING          reduce using rule 63 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 63 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 63 (operadoresMat -> PLUS .)
    NULL            reduce using rule 63 (operadoresMat -> PLUS .)
    NOT             reduce using rule 63 (operadoresMat -> PLUS .)
    INTV            reduce using rule 63 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 63 (operadoresMat -> PLUS .)


state 37

    (64) operadoresMat -> TIMES .

    LPAREN          reduce using rule 64 (operadoresMat -> TIMES .)
    ID              reduce using rule 64 (operadoresMat -> TIMES .)
    STRING          reduce using rule 64 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 64 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 64 (operadoresMat -> TIMES .)
    NULL            reduce using rule 64 (operadoresMat -> TIMES .)
    NOT             reduce using rule 64 (operadoresMat -> TIMES .)
    INTV            reduce using rule 64 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 64 (operadoresMat -> TIMES .)


state 38

    (65) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 65 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 65 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 65 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 65 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 65 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 65 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 65 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 65 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 65 (operadoresMat -> DIVIDE .)


state 39

    (66) operadoresMat -> MODULE .

    LPAREN          reduce using rule 66 (operadoresMat -> MODULE .)
    ID              reduce using rule 66 (operadoresMat -> MODULE .)
    STRING          reduce using rule 66 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 66 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 66 (operadoresMat -> MODULE .)
    NULL            reduce using rule 66 (operadoresMat -> MODULE .)
    NOT             reduce using rule 66 (operadoresMat -> MODULE .)
    INTV            reduce using rule 66 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 66 (operadoresMat -> MODULE .)


state 40

    (54) operadoresLog -> OR .

    LPAREN          reduce using rule 54 (operadoresLog -> OR .)
    ID              reduce using rule 54 (operadoresLog -> OR .)
    STRING          reduce using rule 54 (operadoresLog -> OR .)
    TRUE            reduce using rule 54 (operadoresLog -> OR .)
    FALSE           reduce using rule 54 (operadoresLog -> OR .)
    NULL            reduce using rule 54 (operadoresLog -> OR .)
    NOT             reduce using rule 54 (operadoresLog -> OR .)
    INTV            reduce using rule 54 (operadoresLog -> OR .)
    FLOATV          reduce using rule 54 (operadoresLog -> OR .)


state 41

    (55) operadoresLog -> AND .

    LPAREN          reduce using rule 55 (operadoresLog -> AND .)
    ID              reduce using rule 55 (operadoresLog -> AND .)
    STRING          reduce using rule 55 (operadoresLog -> AND .)
    TRUE            reduce using rule 55 (operadoresLog -> AND .)
    FALSE           reduce using rule 55 (operadoresLog -> AND .)
    NULL            reduce using rule 55 (operadoresLog -> AND .)
    NOT             reduce using rule 55 (operadoresLog -> AND .)
    INTV            reduce using rule 55 (operadoresLog -> AND .)
    FLOATV          reduce using rule 55 (operadoresLog -> AND .)


state 42

    (56) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 56 (operadoresLog -> EQUALS .)
    ID              reduce using rule 56 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 56 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 56 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 56 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 56 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 56 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 56 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 56 (operadoresLog -> EQUALS .)


state 43

    (57) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 57 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 57 (operadoresLog -> NOTEQUALS .)


state 44

    (58) operadoresLog -> GREATER .
    (60) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 58 (operadoresLog -> GREATER .)
    ID              reduce using rule 58 (operadoresLog -> GREATER .)
    STRING          reduce using rule 58 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 58 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 58 (operadoresLog -> GREATER .)
    NULL            reduce using rule 58 (operadoresLog -> GREATER .)
    NOT             reduce using rule 58 (operadoresLog -> GREATER .)
    INTV            reduce using rule 58 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 58 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 68


state 45

    (59) operadoresLog -> LOWER .
    (61) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 59 (operadoresLog -> LOWER .)
    ID              reduce using rule 59 (operadoresLog -> LOWER .)
    STRING          reduce using rule 59 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 59 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 59 (operadoresLog -> LOWER .)
    NULL            reduce using rule 59 (operadoresLog -> LOWER .)
    NOT             reduce using rule 59 (operadoresLog -> LOWER .)
    INTV            reduce using rule 59 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 59 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 69


state 46

    (8) sentencia -> llamada ; .

    FUNCTION        reduce using rule 8 (sentencia -> llamada ; .)
    ID              reduce using rule 8 (sentencia -> llamada ; .)
    LPAREN          reduce using rule 8 (sentencia -> llamada ; .)
    IF              reduce using rule 8 (sentencia -> llamada ; .)
    ELSE            reduce using rule 8 (sentencia -> llamada ; .)
    VAR             reduce using rule 8 (sentencia -> llamada ; .)
    VAL             reduce using rule 8 (sentencia -> llamada ; .)
    STRING          reduce using rule 8 (sentencia -> llamada ; .)
    TRUE            reduce using rule 8 (sentencia -> llamada ; .)
    FALSE           reduce using rule 8 (sentencia -> llamada ; .)
    NULL            reduce using rule 8 (sentencia -> llamada ; .)
    NOT             reduce using rule 8 (sentencia -> llamada ; .)
    WHILE           reduce using rule 8 (sentencia -> llamada ; .)
    FOR             reduce using rule 8 (sentencia -> llamada ; .)
    INTV            reduce using rule 8 (sentencia -> llamada ; .)
    FLOATV          reduce using rule 8 (sentencia -> llamada ; .)
    $end            reduce using rule 8 (sentencia -> llamada ; .)
    RCBRACKET       reduce using rule 8 (sentencia -> llamada ; .)
    RETURN          reduce using rule 8 (sentencia -> llamada ; .)


state 47

    (19) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (20) function -> FUNCTION ID . LPAREN RPAREN instruccionesF

    LPAREN          shift and go to state 70


state 48

    (23) function -> ID LSBRACKET . valor RSBRACKET
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    valor                          shift and go to state 71
    number                         shift and go to state 20

state 49

    (46) asignacion -> ID ASSIGN . expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 72
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 50

    (21) llamada -> ID LPAREN . args RPAREN
    (22) llamada -> ID LPAREN . RPAREN
    (35) args -> . valor
    (36) args -> . args , args
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    RPAREN          shift and go to state 74
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    args                           shift and go to state 73
    valor                          shift and go to state 75
    number                         shift and go to state 20

state 51

    (50) expresion -> LPAREN expresion . RPAREN
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 76
