Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 59
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 37

    (18) for -> FOR LPAREN . ID IN ID RPAREN

    ID              shift and go to state 60


state 38

    (19) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (20) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (33) params -> . ID : dato
    (34) params -> . params , params

    RPAREN          shift and go to state 63
    ID              shift and go to state 61

    params                         shift and go to state 62

state 39

    (37) valor -> ID .

    RSBRACKET       reduce using rule 37 (valor -> ID .)
    MINUS           reduce using rule 37 (valor -> ID .)
    PLUS            reduce using rule 37 (valor -> ID .)
    TIMES           reduce using rule 37 (valor -> ID .)
    DIVIDE          reduce using rule 37 (valor -> ID .)
    MODULE          reduce using rule 37 (valor -> ID .)
    OR              reduce using rule 37 (valor -> ID .)
    AND             reduce using rule 37 (valor -> ID .)
    EQUALS          reduce using rule 37 (valor -> ID .)
    NOTEQUALS       reduce using rule 37 (valor -> ID .)
    GREATER         reduce using rule 37 (valor -> ID .)
    LOWER           reduce using rule 37 (valor -> ID .)
    ;               reduce using rule 37 (valor -> ID .)
    RPAREN          reduce using rule 37 (valor -> ID .)
    ,               reduce using rule 37 (valor -> ID .)


state 40

    (23) function -> ID LSBRACKET valor . RSBRACKET

    RSBRACKET       shift and go to state 64


state 41

    (38) valor -> number .

    RSBRACKET       reduce using rule 38 (valor -> number .)
    MINUS           reduce using rule 38 (valor -> number .)
    PLUS            reduce using rule 38 (valor -> number .)
    TIMES           reduce using rule 38 (valor -> number .)
    DIVIDE          reduce using rule 38 (valor -> number .)
    MODULE          reduce using rule 38 (valor -> number .)
    OR              reduce using rule 38 (valor -> number .)
    AND             reduce using rule 38 (valor -> number .)
    EQUALS          reduce using rule 38 (valor -> number .)
    NOTEQUALS       reduce using rule 38 (valor -> number .)
    GREATER         reduce using rule 38 (valor -> number .)
    LOWER           reduce using rule 38 (valor -> number .)
    ;               reduce using rule 38 (valor -> number .)
    RPAREN          reduce using rule 38 (valor -> number .)
    ,               reduce using rule 38 (valor -> number .)


state 42

    (39) valor -> STRING .

    RSBRACKET       reduce using rule 39 (valor -> STRING .)
    MINUS           reduce using rule 39 (valor -> STRING .)
    PLUS            reduce using rule 39 (valor -> STRING .)
    TIMES           reduce using rule 39 (valor -> STRING .)
    DIVIDE          reduce using rule 39 (valor -> STRING .)
    MODULE          reduce using rule 39 (valor -> STRING .)
    OR              reduce using rule 39 (valor -> STRING .)
    AND             reduce using rule 39 (valor -> STRING .)
    EQUALS          reduce using rule 39 (valor -> STRING .)
    NOTEQUALS       reduce using rule 39 (valor -> STRING .)
    GREATER         reduce using rule 39 (valor -> STRING .)
    LOWER           reduce using rule 39 (valor -> STRING .)
    ;               reduce using rule 39 (valor -> STRING .)
    RPAREN          reduce using rule 39 (valor -> STRING .)
    ,               reduce using rule 39 (valor -> STRING .)


state 43

    (40) valor -> TRUE .

    RSBRACKET       reduce using rule 40 (valor -> TRUE .)
    MINUS           reduce using rule 40 (valor -> TRUE .)
    PLUS            reduce using rule 40 (valor -> TRUE .)
    TIMES           reduce using rule 40 (valor -> TRUE .)
    DIVIDE          reduce using rule 40 (valor -> TRUE .)
    MODULE          reduce using rule 40 (valor -> TRUE .)
    OR              reduce using rule 40 (valor -> TRUE .)
    AND             reduce using rule 40 (valor -> TRUE .)
    EQUALS          reduce using rule 40 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 40 (valor -> TRUE .)
    GREATER         reduce using rule 40 (valor -> TRUE .)
    LOWER           reduce using rule 40 (valor -> TRUE .)
    ;               reduce using rule 40 (valor -> TRUE .)
    RPAREN          reduce using rule 40 (valor -> TRUE .)
    ,               reduce using rule 40 (valor -> TRUE .)


state 44

    (41) valor -> FALSE .

    RSBRACKET       reduce using rule 41 (valor -> FALSE .)
    MINUS           reduce using rule 41 (valor -> FALSE .)
    PLUS            reduce using rule 41 (valor -> FALSE .)
    TIMES           reduce using rule 41 (valor -> FALSE .)
    DIVIDE          reduce using rule 41 (valor -> FALSE .)
    MODULE          reduce using rule 41 (valor -> FALSE .)
    OR              reduce using rule 41 (valor -> FALSE .)
    AND             reduce using rule 41 (valor -> FALSE .)
    EQUALS          reduce using rule 41 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 41 (valor -> FALSE .)
    GREATER         reduce using rule 41 (valor -> FALSE .)
    LOWER           reduce using rule 41 (valor -> FALSE .)
    ;               reduce using rule 41 (valor -> FALSE .)
    RPAREN          reduce using rule 41 (valor -> FALSE .)
    ,               reduce using rule 41 (valor -> FALSE .)


state 45

    (42) valor -> NULL .

    RSBRACKET       reduce using rule 42 (valor -> NULL .)
    MINUS           reduce using rule 42 (valor -> NULL .)
    PLUS            reduce using rule 42 (valor -> NULL .)
    TIMES           reduce using rule 42 (valor -> NULL .)
    DIVIDE          reduce using rule 42 (valor -> NULL .)
    MODULE          reduce using rule 42 (valor -> NULL .)
    OR              reduce using rule 42 (valor -> NULL .)
    AND             reduce using rule 42 (valor -> NULL .)
    EQUALS          reduce using rule 42 (valor -> NULL .)
    NOTEQUALS       reduce using rule 42 (valor -> NULL .)
    GREATER         reduce using rule 42 (valor -> NULL .)
    LOWER           reduce using rule 42 (valor -> NULL .)
    ;               reduce using rule 42 (valor -> NULL .)
    RPAREN          reduce using rule 42 (valor -> NULL .)
    ,               reduce using rule 42 (valor -> NULL .)


state 46

    (43) valor -> NOT . valor
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    valor                          shift and go to state 65
    number                         shift and go to state 41

state 47

    (66) number -> INTV .

    RSBRACKET       reduce using rule 66 (number -> INTV .)
    MINUS           reduce using rule 66 (number -> INTV .)
    PLUS            reduce using rule 66 (number -> INTV .)
    TIMES           reduce using rule 66 (number -> INTV .)
    DIVIDE          reduce using rule 66 (number -> INTV .)
    MODULE          reduce using rule 66 (number -> INTV .)
    OR              reduce using rule 66 (number -> INTV .)
    AND             reduce using rule 66 (number -> INTV .)
    EQUALS          reduce using rule 66 (number -> INTV .)
    NOTEQUALS       reduce using rule 66 (number -> INTV .)
    GREATER         reduce using rule 66 (number -> INTV .)
    LOWER           reduce using rule 66 (number -> INTV .)
    ;               reduce using rule 66 (number -> INTV .)
    RPAREN          reduce using rule 66 (number -> INTV .)
    ,               reduce using rule 66 (number -> INTV .)


state 48

    (67) number -> FLOATV .

    RSBRACKET       reduce using rule 67 (number -> FLOATV .)
    MINUS           reduce using rule 67 (number -> FLOATV .)
    PLUS            reduce using rule 67 (number -> FLOATV .)
    TIMES           reduce using rule 67 (number -> FLOATV .)
    DIVIDE          reduce using rule 67 (number -> FLOATV .)
    MODULE          reduce using rule 67 (number -> FLOATV .)
    OR              reduce using rule 67 (number -> FLOATV .)
    AND             reduce using rule 67 (number -> FLOATV .)
    EQUALS          reduce using rule 67 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 67 (number -> FLOATV .)
    GREATER         reduce using rule 67 (number -> FLOATV .)
    LOWER           reduce using rule 67 (number -> FLOATV .)
    ;               reduce using rule 67 (number -> FLOATV .)
    RPAREN          reduce using rule 67 (number -> FLOATV .)
    ,               reduce using rule 67 (number -> FLOATV .)


state 49

    (46) asignacion -> ID ASSIGN expresion .
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 46 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 50

    (49) expresion -> LPAREN . expresion RPAREN
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 79
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 51

    (50) expresion -> valor .

    MINUS           reduce using rule 50 (expresion -> valor .)
    PLUS            reduce using rule 50 (expresion -> valor .)
    TIMES           reduce using rule 50 (expresion -> valor .)
    DIVIDE          reduce using rule 50 (expresion -> valor .)
    MODULE          reduce using rule 50 (expresion -> valor .)
    OR              reduce using rule 50 (expresion -> valor .)
    AND             reduce using rule 50 (expresion -> valor .)
    EQUALS          reduce using rule 50 (expresion -> valor .)
    NOTEQUALS       reduce using rule 50 (expresion -> valor .)
    GREATER         reduce using rule 50 (expresion -> valor .)
    LOWER           reduce using rule 50 (expresion -> valor .)
    ;               reduce using rule 50 (expresion -> valor .)
    RPAREN          reduce using rule 50 (expresion -> valor .)


state 52

    (21) llamada -> ID LPAREN args . RPAREN
    (36) args -> args . , args

    RPAREN          shift and go to state 80
    ,               shift and go to state 81


state 53

    (22) llamada -> ID LPAREN RPAREN .

    ;               reduce using rule 22 (llamada -> ID LPAREN RPAREN .)


state 54

    (35) args -> valor .

    RPAREN          reduce using rule 35 (args -> valor .)
    ,               reduce using rule 35 (args -> valor .)


state 55

    (47) asignacion -> declarador ID ASSIGN . expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 82
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 56

    (48) declaracion -> declarador ID ; .

    FUNCTION        reduce using rule 48 (declaracion -> declarador ID ; .)
    ID              reduce using rule 48 (declaracion -> declarador ID ; .)
    IF              reduce using rule 48 (declaracion -> declarador ID ; .)
    ELSE            reduce using rule 48 (declaracion -> declarador ID ; .)
    VAR             reduce using rule 48 (declaracion -> declarador ID ; .)
    VAL             reduce using rule 48 (declaracion -> declarador ID ; .)
    WHILE           reduce using rule 48 (declaracion -> declarador ID ; .)
    FOR             reduce using rule 48 (declaracion -> declarador ID ; .)
    $end            reduce using rule 48 (declaracion -> declarador ID ; .)
    RCBRACKET       reduce using rule 48 (declaracion -> declarador ID ; .)
    RETURN          reduce using rule 48 (declaracion -> declarador ID ; .)


state 57

    (13) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 83
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 58

    (9) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 84


state 59

    (17) while -> WHILE LPAREN expresion . RPAREN
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 85
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 60

    (18) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 86


state 61

    (33) params -> ID . : dato

    :               shift and go to state 87


state 62

    (19) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (34) params -> params . , params

    RPAREN          shift and go to state 88
    ,               shift and go to state 89


state 63

    (20) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (11) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET

    LCBRACKET       shift and go to state 91

    instruccionesF                 shift and go to state 90

state 64

    (23) function -> ID LSBRACKET valor RSBRACKET .

    FUNCTION        reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    ID              reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    IF              reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    ELSE            reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    VAR             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    VAL             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    WHILE           reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    FOR             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)


state 65

    (43) valor -> NOT valor .

    RSBRACKET       reduce using rule 43 (valor -> NOT valor .)
    MINUS           reduce using rule 43 (valor -> NOT valor .)
    PLUS            reduce using rule 43 (valor -> NOT valor .)
    TIMES           reduce using rule 43 (valor -> NOT valor .)
    DIVIDE          reduce using rule 43 (valor -> NOT valor .)
    MODULE          reduce using rule 43 (valor -> NOT valor .)
    OR              reduce using rule 43 (valor -> NOT valor .)
    AND             reduce using rule 43 (valor -> NOT valor .)
    EQUALS          reduce using rule 43 (valor -> NOT valor .)
    NOTEQUALS       reduce using rule 43 (valor -> NOT valor .)
    GREATER         reduce using rule 43 (valor -> NOT valor .)
    LOWER           reduce using rule 43 (valor -> NOT valor .)
    ;               reduce using rule 43 (valor -> NOT valor .)
    RPAREN          reduce using rule 43 (valor -> NOT valor .)
    ,               reduce using rule 43 (valor -> NOT valor .)


state 66

    (51) expresion -> expresion operadoresMat . expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 92
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 67

    (52) expresion -> expresion operadoresLog . expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . valor
    (51) expresion -> . expresion operadoresMat expresion
    (52) expresion -> . expresion operadoresLog expresion
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 93
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 68

    (61) operadoresMat -> MINUS .

    LPAREN          reduce using rule 61 (operadoresMat -> MINUS .)
    ID              reduce using rule 61 (operadoresMat -> MINUS .)
    STRING          reduce using rule 61 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 61 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 61 (operadoresMat -> MINUS .)
    NULL            reduce using rule 61 (operadoresMat -> MINUS .)
    NOT             reduce using rule 61 (operadoresMat -> MINUS .)
    INTV            reduce using rule 61 (operadoresMat -> MINUS .)
    FLOATV          reduce using rule 61 (operadoresMat -> MINUS .)


state 69

    (62) operadoresMat -> PLUS .

    LPAREN          reduce using rule 62 (operadoresMat -> PLUS .)
    ID              reduce using rule 62 (operadoresMat -> PLUS .)
    STRING          reduce using rule 62 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 62 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 62 (operadoresMat -> PLUS .)
    NULL            reduce using rule 62 (operadoresMat -> PLUS .)
    NOT             reduce using rule 62 (operadoresMat -> PLUS .)
    INTV            reduce using rule 62 (operadoresMat -> PLUS .)
    FLOATV          reduce using rule 62 (operadoresMat -> PLUS .)


state 70

    (63) operadoresMat -> TIMES .

    LPAREN          reduce using rule 63 (operadoresMat -> TIMES .)
    ID              reduce using rule 63 (operadoresMat -> TIMES .)
    STRING          reduce using rule 63 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 63 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 63 (operadoresMat -> TIMES .)
    NULL            reduce using rule 63 (operadoresMat -> TIMES .)
    NOT             reduce using rule 63 (operadoresMat -> TIMES .)
    INTV            reduce using rule 63 (operadoresMat -> TIMES .)
    FLOATV          reduce using rule 63 (operadoresMat -> TIMES .)


state 71

    (64) operadoresMat -> DIVIDE .

    LPAREN          reduce using rule 64 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 64 (operadoresMat -> DIVIDE .)
    STRING          reduce using rule 64 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 64 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 64 (operadoresMat -> DIVIDE .)
    NULL            reduce using rule 64 (operadoresMat -> DIVIDE .)
    NOT             reduce using rule 64 (operadoresMat -> DIVIDE .)
    INTV            reduce using rule 64 (operadoresMat -> DIVIDE .)
    FLOATV          reduce using rule 64 (operadoresMat -> DIVIDE .)


state 72

    (65) operadoresMat -> MODULE .

    LPAREN          reduce using rule 65 (operadoresMat -> MODULE .)
    ID              reduce using rule 65 (operadoresMat -> MODULE .)
    STRING          reduce using rule 65 (operadoresMat -> MODULE .)
    TRUE            reduce using rule 65 (operadoresMat -> MODULE .)
    FALSE           reduce using rule 65 (operadoresMat -> MODULE .)
    NULL            reduce using rule 65 (operadoresMat -> MODULE .)
    NOT             reduce using rule 65 (operadoresMat -> MODULE .)
    INTV            reduce using rule 65 (operadoresMat -> MODULE .)
    FLOATV          reduce using rule 65 (operadoresMat -> MODULE .)


state 73

    (53) operadoresLog -> OR .

    LPAREN          reduce using rule 53 (operadoresLog -> OR .)
    ID              reduce using rule 53 (operadoresLog -> OR .)
    STRING          reduce using rule 53 (operadoresLog -> OR .)
    TRUE            reduce using rule 53 (operadoresLog -> OR .)
    FALSE           reduce using rule 53 (operadoresLog -> OR .)
    NULL            reduce using rule 53 (operadoresLog -> OR .)
    NOT             reduce using rule 53 (operadoresLog -> OR .)
    INTV            reduce using rule 53 (operadoresLog -> OR .)
    FLOATV          reduce using rule 53 (operadoresLog -> OR .)


state 74

    (54) operadoresLog -> AND .

    LPAREN          reduce using rule 54 (operadoresLog -> AND .)
    ID              reduce using rule 54 (operadoresLog -> AND .)
    STRING          reduce using rule 54 (operadoresLog -> AND .)
    TRUE            reduce using rule 54 (operadoresLog -> AND .)
    FALSE           reduce using rule 54 (operadoresLog -> AND .)
    NULL            reduce using rule 54 (operadoresLog -> AND .)
    NOT             reduce using rule 54 (operadoresLog -> AND .)
    INTV            reduce using rule 54 (operadoresLog -> AND .)
    FLOATV          reduce using rule 54 (operadoresLog -> AND .)


state 75

    (55) operadoresLog -> EQUALS .

    LPAREN          reduce using rule 55 (operadoresLog -> EQUALS .)
    ID              reduce using rule 55 (operadoresLog -> EQUALS .)
    STRING          reduce using rule 55 (operadoresLog -> EQUALS .)
    TRUE            reduce using rule 55 (operadoresLog -> EQUALS .)
    FALSE           reduce using rule 55 (operadoresLog -> EQUALS .)
    NULL            reduce using rule 55 (operadoresLog -> EQUALS .)
    NOT             reduce using rule 55 (operadoresLog -> EQUALS .)
    INTV            reduce using rule 55 (operadoresLog -> EQUALS .)
    FLOATV          reduce using rule 55 (operadoresLog -> EQUALS .)


state 76

    (56) operadoresLog -> NOTEQUALS .

    LPAREN          reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    ID              reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    STRING          reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    TRUE            reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    FALSE           reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    NULL            reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    NOT             reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    INTV            reduce using rule 56 (operadoresLog -> NOTEQUALS .)
    FLOATV          reduce using rule 56 (operadoresLog -> NOTEQUALS .)


state 77

    (57) operadoresLog -> GREATER .
    (59) operadoresLog -> GREATER . ASSIGN

    LPAREN          reduce using rule 57 (operadoresLog -> GREATER .)
    ID              reduce using rule 57 (operadoresLog -> GREATER .)
    STRING          reduce using rule 57 (operadoresLog -> GREATER .)
    TRUE            reduce using rule 57 (operadoresLog -> GREATER .)
    FALSE           reduce using rule 57 (operadoresLog -> GREATER .)
    NULL            reduce using rule 57 (operadoresLog -> GREATER .)
    NOT             reduce using rule 57 (operadoresLog -> GREATER .)
    INTV            reduce using rule 57 (operadoresLog -> GREATER .)
    FLOATV          reduce using rule 57 (operadoresLog -> GREATER .)
    ASSIGN          shift and go to state 94


state 78

    (58) operadoresLog -> LOWER .
    (60) operadoresLog -> LOWER . ASSIGN

    LPAREN          reduce using rule 58 (operadoresLog -> LOWER .)
    ID              reduce using rule 58 (operadoresLog -> LOWER .)
    STRING          reduce using rule 58 (operadoresLog -> LOWER .)
    TRUE            reduce using rule 58 (operadoresLog -> LOWER .)
    FALSE           reduce using rule 58 (operadoresLog -> LOWER .)
    NULL            reduce using rule 58 (operadoresLog -> LOWER .)
    NOT             reduce using rule 58 (operadoresLog -> LOWER .)
    INTV            reduce using rule 58 (operadoresLog -> LOWER .)
    FLOATV          reduce using rule 58 (operadoresLog -> LOWER .)
    ASSIGN          shift and go to state 95


state 79

    (49) expresion -> LPAREN expresion . RPAREN
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
    (58) operadoresLog -> . LOWER
    (59) operadoresLog -> . GREATER ASSIGN
    (60) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 96
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 80

    (21) llamada -> ID LPAREN args RPAREN .

    ;               reduce using rule 21 (llamada -> ID LPAREN args RPAREN .)


state 81

    (36) args -> args , . args
    (35) args -> . valor
    (36) args -> . args , args
    (37) valor -> . ID
    (38) valor -> . number
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (66) number -> . INTV
    (67) number -> . FLOATV

    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    args                           shift and go to state 97
    valor                          shift and go to state 54
    number                         shift and go to state 41

state 82

    (47) asignacion -> declarador ID ASSIGN expresion .
    (51) expresion -> expresion . operadoresMat expresion
    (52) expresion -> expresion . operadoresLog expresion
    (61) operadoresMat -> . MINUS
    (62) operadoresMat -> . PLUS
    (63) operadoresMat -> . TIMES
    (64) operadoresMat -> . DIVIDE
    (65) operadoresMat -> . MODULE
    (53) operadoresLog -> . OR
    (54) operadoresLog -> . AND
    (55) operadoresLog -> . EQUALS
    (56) operadoresLog -> . NOTEQUALS
    (57) operadoresLog -> . GREATER
