Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo


state 43

<<<<<<< HEAD
    (57) expresion -> valor .

    RSBRACKET       reduce using rule 57 (expresion -> valor .)
    MINUS           reduce using rule 57 (expresion -> valor .)
    PLUS            reduce using rule 57 (expresion -> valor .)
    TIMES           reduce using rule 57 (expresion -> valor .)
    DIVIDE          reduce using rule 57 (expresion -> valor .)
    MODULE          reduce using rule 57 (expresion -> valor .)
    OR              reduce using rule 57 (expresion -> valor .)
    AND             reduce using rule 57 (expresion -> valor .)
    EQUALS          reduce using rule 57 (expresion -> valor .)
    NOTEQUALS       reduce using rule 57 (expresion -> valor .)
    GREATER         reduce using rule 57 (expresion -> valor .)
    LOWER           reduce using rule 57 (expresion -> valor .)
    FUNCTION        reduce using rule 57 (expresion -> valor .)
    ID              reduce using rule 57 (expresion -> valor .)
    IF              reduce using rule 57 (expresion -> valor .)
    ELSE            reduce using rule 57 (expresion -> valor .)
    PRINTLN         reduce using rule 57 (expresion -> valor .)
    VAR             reduce using rule 57 (expresion -> valor .)
    VAL             reduce using rule 57 (expresion -> valor .)
    WHILE           reduce using rule 57 (expresion -> valor .)
    FOR             reduce using rule 57 (expresion -> valor .)
    $end            reduce using rule 57 (expresion -> valor .)
    RCBRACKET       reduce using rule 57 (expresion -> valor .)
    RETURN          reduce using rule 57 (expresion -> valor .)
    RPAREN          reduce using rule 57 (expresion -> valor .)
    ,               reduce using rule 57 (expresion -> valor .)
=======
    (23) function -> FUNCTION ID LPAREN . params RPAREN instruccionesF
    (24) function -> FUNCTION ID LPAREN . RPAREN instruccionesF
    (42) params -> . ID : dato
    (43) params -> . params , params

    RPAREN          shift and go to state 78
    ID              shift and go to state 73
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    params                         shift and go to state 77

state 44

<<<<<<< HEAD
    (45) valor -> number .

    RSBRACKET       reduce using rule 45 (valor -> number .)
    MINUS           reduce using rule 45 (valor -> number .)
    PLUS            reduce using rule 45 (valor -> number .)
    TIMES           reduce using rule 45 (valor -> number .)
    DIVIDE          reduce using rule 45 (valor -> number .)
    MODULE          reduce using rule 45 (valor -> number .)
    OR              reduce using rule 45 (valor -> number .)
    AND             reduce using rule 45 (valor -> number .)
    EQUALS          reduce using rule 45 (valor -> number .)
    NOTEQUALS       reduce using rule 45 (valor -> number .)
    GREATER         reduce using rule 45 (valor -> number .)
    LOWER           reduce using rule 45 (valor -> number .)
    FUNCTION        reduce using rule 45 (valor -> number .)
    ID              reduce using rule 45 (valor -> number .)
    IF              reduce using rule 45 (valor -> number .)
    ELSE            reduce using rule 45 (valor -> number .)
    PRINTLN         reduce using rule 45 (valor -> number .)
    VAR             reduce using rule 45 (valor -> number .)
    VAL             reduce using rule 45 (valor -> number .)
    WHILE           reduce using rule 45 (valor -> number .)
    FOR             reduce using rule 45 (valor -> number .)
    $end            reduce using rule 45 (valor -> number .)
    RCBRACKET       reduce using rule 45 (valor -> number .)
    RETURN          reduce using rule 45 (valor -> number .)
    RPAREN          reduce using rule 45 (valor -> number .)
    ,               reduce using rule 45 (valor -> number .)
=======
    (26) llamada -> ID . LPAREN args RPAREN
    (27) llamada -> ID . LPAREN RPAREN
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (80) llamada -> ID . . LENGTH LPAREN RPAREN
    (81) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (82) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> ID . . COUNT LPAREN RPAREN
    (84) llamada -> ID . . FIRST LPAREN RPAREN
    (85) llamada -> ID . . LAST LPAREN RPAREN
    (86) llamada -> ID . . GET LPAREN INTV RPAREN
    (87) llamada -> ID . . GET LPAREN ID RPAREN
    (46) valor -> ID .

    LPAREN          shift and go to state 28
    .               shift and go to state 29
    RSBRACKET       reduce using rule 46 (valor -> ID .)
    MINUS           reduce using rule 46 (valor -> ID .)
    PLUS            reduce using rule 46 (valor -> ID .)
    TIMES           reduce using rule 46 (valor -> ID .)
    DIVIDE          reduce using rule 46 (valor -> ID .)
    MODULE          reduce using rule 46 (valor -> ID .)
    OR              reduce using rule 46 (valor -> ID .)
    AND             reduce using rule 46 (valor -> ID .)
    EQUALS          reduce using rule 46 (valor -> ID .)
    NOTEQUALS       reduce using rule 46 (valor -> ID .)
    GREATER         reduce using rule 46 (valor -> ID .)
    LOWER           reduce using rule 46 (valor -> ID .)
    GREATERE        reduce using rule 46 (valor -> ID .)
    LOWERE          reduce using rule 46 (valor -> ID .)
    FUNCTION        reduce using rule 46 (valor -> ID .)
    ID              reduce using rule 46 (valor -> ID .)
    IF              reduce using rule 46 (valor -> ID .)
    ELSE            reduce using rule 46 (valor -> ID .)
    PRINTLN         reduce using rule 46 (valor -> ID .)
    LISTOF          reduce using rule 46 (valor -> ID .)
    MUTABLELISTOF   reduce using rule 46 (valor -> ID .)
    VAR             reduce using rule 46 (valor -> ID .)
    VAL             reduce using rule 46 (valor -> ID .)
    WHILE           reduce using rule 46 (valor -> ID .)
    FOR             reduce using rule 46 (valor -> ID .)
    $end            reduce using rule 46 (valor -> ID .)
    RCBRACKET       reduce using rule 46 (valor -> ID .)
    RETURN          reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)
    ,               reduce using rule 46 (valor -> ID .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 45

<<<<<<< HEAD
    (46) valor -> STRING .

    RSBRACKET       reduce using rule 46 (valor -> STRING .)
    MINUS           reduce using rule 46 (valor -> STRING .)
    PLUS            reduce using rule 46 (valor -> STRING .)
    TIMES           reduce using rule 46 (valor -> STRING .)
    DIVIDE          reduce using rule 46 (valor -> STRING .)
    MODULE          reduce using rule 46 (valor -> STRING .)
    OR              reduce using rule 46 (valor -> STRING .)
    AND             reduce using rule 46 (valor -> STRING .)
    EQUALS          reduce using rule 46 (valor -> STRING .)
    NOTEQUALS       reduce using rule 46 (valor -> STRING .)
    GREATER         reduce using rule 46 (valor -> STRING .)
    LOWER           reduce using rule 46 (valor -> STRING .)
    FUNCTION        reduce using rule 46 (valor -> STRING .)
    ID              reduce using rule 46 (valor -> STRING .)
    IF              reduce using rule 46 (valor -> STRING .)
    ELSE            reduce using rule 46 (valor -> STRING .)
    PRINTLN         reduce using rule 46 (valor -> STRING .)
    VAR             reduce using rule 46 (valor -> STRING .)
    VAL             reduce using rule 46 (valor -> STRING .)
    WHILE           reduce using rule 46 (valor -> STRING .)
    FOR             reduce using rule 46 (valor -> STRING .)
    $end            reduce using rule 46 (valor -> STRING .)
    RCBRACKET       reduce using rule 46 (valor -> STRING .)
    RETURN          reduce using rule 46 (valor -> STRING .)
    RPAREN          reduce using rule 46 (valor -> STRING .)
    ,               reduce using rule 46 (valor -> STRING .)


state 46

    (47) valor -> TRUE .

    RSBRACKET       reduce using rule 47 (valor -> TRUE .)
    MINUS           reduce using rule 47 (valor -> TRUE .)
    PLUS            reduce using rule 47 (valor -> TRUE .)
    TIMES           reduce using rule 47 (valor -> TRUE .)
    DIVIDE          reduce using rule 47 (valor -> TRUE .)
    MODULE          reduce using rule 47 (valor -> TRUE .)
    OR              reduce using rule 47 (valor -> TRUE .)
    AND             reduce using rule 47 (valor -> TRUE .)
    EQUALS          reduce using rule 47 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 47 (valor -> TRUE .)
    GREATER         reduce using rule 47 (valor -> TRUE .)
    LOWER           reduce using rule 47 (valor -> TRUE .)
    FUNCTION        reduce using rule 47 (valor -> TRUE .)
    ID              reduce using rule 47 (valor -> TRUE .)
    IF              reduce using rule 47 (valor -> TRUE .)
    ELSE            reduce using rule 47 (valor -> TRUE .)
    PRINTLN         reduce using rule 47 (valor -> TRUE .)
    VAR             reduce using rule 47 (valor -> TRUE .)
    VAL             reduce using rule 47 (valor -> TRUE .)
    WHILE           reduce using rule 47 (valor -> TRUE .)
    FOR             reduce using rule 47 (valor -> TRUE .)
    $end            reduce using rule 47 (valor -> TRUE .)
    RCBRACKET       reduce using rule 47 (valor -> TRUE .)
    RETURN          reduce using rule 47 (valor -> TRUE .)
    RPAREN          reduce using rule 47 (valor -> TRUE .)
    ,               reduce using rule 47 (valor -> TRUE .)
=======
    (30) function -> ID LSBRACKET expresion . RSBRACKET
    (63) expresion -> expresion . operadoresMat expresion
    (64) expresion -> expresion . operadoresLog expresion
    (73) operadoresMat -> . MINUS
    (74) operadoresMat -> . PLUS
    (75) operadoresMat -> . TIMES
    (76) operadoresMat -> . DIVIDE
    (77) operadoresMat -> . MODULE
    (65) operadoresLog -> . OR
    (66) operadoresLog -> . AND
    (67) operadoresLog -> . EQUALS
    (68) operadoresLog -> . NOTEQUALS
    (69) operadoresLog -> . GREATER
    (70) operadoresLog -> . LOWER
    (71) operadoresLog -> . GREATERE
    (72) operadoresLog -> . LOWERE

    RSBRACKET       shift and go to state 79
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MODULE          shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GREATER         shift and go to state 91
    LOWER           shift and go to state 92
    GREATERE        shift and go to state 93
    LOWERE          shift and go to state 94

    operadoresMat                  shift and go to state 80
    operadoresLog                  shift and go to state 81

state 46

    (60) expresion -> llamada .

    RSBRACKET       reduce using rule 60 (expresion -> llamada .)
    MINUS           reduce using rule 60 (expresion -> llamada .)
    PLUS            reduce using rule 60 (expresion -> llamada .)
    TIMES           reduce using rule 60 (expresion -> llamada .)
    DIVIDE          reduce using rule 60 (expresion -> llamada .)
    MODULE          reduce using rule 60 (expresion -> llamada .)
    OR              reduce using rule 60 (expresion -> llamada .)
    AND             reduce using rule 60 (expresion -> llamada .)
    EQUALS          reduce using rule 60 (expresion -> llamada .)
    NOTEQUALS       reduce using rule 60 (expresion -> llamada .)
    GREATER         reduce using rule 60 (expresion -> llamada .)
    LOWER           reduce using rule 60 (expresion -> llamada .)
    GREATERE        reduce using rule 60 (expresion -> llamada .)
    LOWERE          reduce using rule 60 (expresion -> llamada .)
    FUNCTION        reduce using rule 60 (expresion -> llamada .)
    ID              reduce using rule 60 (expresion -> llamada .)
    IF              reduce using rule 60 (expresion -> llamada .)
    ELSE            reduce using rule 60 (expresion -> llamada .)
    PRINTLN         reduce using rule 60 (expresion -> llamada .)
    LISTOF          reduce using rule 60 (expresion -> llamada .)
    MUTABLELISTOF   reduce using rule 60 (expresion -> llamada .)
    VAR             reduce using rule 60 (expresion -> llamada .)
    VAL             reduce using rule 60 (expresion -> llamada .)
    WHILE           reduce using rule 60 (expresion -> llamada .)
    FOR             reduce using rule 60 (expresion -> llamada .)
    $end            reduce using rule 60 (expresion -> llamada .)
    RCBRACKET       reduce using rule 60 (expresion -> llamada .)
    RETURN          reduce using rule 60 (expresion -> llamada .)
    RPAREN          reduce using rule 60 (expresion -> llamada .)
    ,               reduce using rule 60 (expresion -> llamada .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 47

<<<<<<< HEAD
    (48) valor -> FALSE .

    RSBRACKET       reduce using rule 48 (valor -> FALSE .)
    MINUS           reduce using rule 48 (valor -> FALSE .)
    PLUS            reduce using rule 48 (valor -> FALSE .)
    TIMES           reduce using rule 48 (valor -> FALSE .)
    DIVIDE          reduce using rule 48 (valor -> FALSE .)
    MODULE          reduce using rule 48 (valor -> FALSE .)
    OR              reduce using rule 48 (valor -> FALSE .)
    AND             reduce using rule 48 (valor -> FALSE .)
    EQUALS          reduce using rule 48 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 48 (valor -> FALSE .)
    GREATER         reduce using rule 48 (valor -> FALSE .)
    LOWER           reduce using rule 48 (valor -> FALSE .)
    FUNCTION        reduce using rule 48 (valor -> FALSE .)
    ID              reduce using rule 48 (valor -> FALSE .)
    IF              reduce using rule 48 (valor -> FALSE .)
    ELSE            reduce using rule 48 (valor -> FALSE .)
    PRINTLN         reduce using rule 48 (valor -> FALSE .)
    VAR             reduce using rule 48 (valor -> FALSE .)
    VAL             reduce using rule 48 (valor -> FALSE .)
    WHILE           reduce using rule 48 (valor -> FALSE .)
    FOR             reduce using rule 48 (valor -> FALSE .)
    $end            reduce using rule 48 (valor -> FALSE .)
    RCBRACKET       reduce using rule 48 (valor -> FALSE .)
    RETURN          reduce using rule 48 (valor -> FALSE .)
    RPAREN          reduce using rule 48 (valor -> FALSE .)
    ,               reduce using rule 48 (valor -> FALSE .)
=======
    (61) expresion -> LPAREN . expresion RPAREN
    (60) expresion -> . llamada
    (61) expresion -> . LPAREN expresion RPAREN
    (62) expresion -> . valor
    (63) expresion -> . expresion operadoresMat expresion
    (64) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    LPAREN          shift and go to state 47
    PRINTLN         shift and go to state 16
    ID              shift and go to state 44
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    expresion                      shift and go to state 95
    llamada                        shift and go to state 46
    valor                          shift and go to state 48
    number                         shift and go to state 51

state 48

<<<<<<< HEAD
    (49) valor -> NULL .

    RSBRACKET       reduce using rule 49 (valor -> NULL .)
    MINUS           reduce using rule 49 (valor -> NULL .)
    PLUS            reduce using rule 49 (valor -> NULL .)
    TIMES           reduce using rule 49 (valor -> NULL .)
    DIVIDE          reduce using rule 49 (valor -> NULL .)
    MODULE          reduce using rule 49 (valor -> NULL .)
    OR              reduce using rule 49 (valor -> NULL .)
    AND             reduce using rule 49 (valor -> NULL .)
    EQUALS          reduce using rule 49 (valor -> NULL .)
    NOTEQUALS       reduce using rule 49 (valor -> NULL .)
    GREATER         reduce using rule 49 (valor -> NULL .)
    LOWER           reduce using rule 49 (valor -> NULL .)
    FUNCTION        reduce using rule 49 (valor -> NULL .)
    ID              reduce using rule 49 (valor -> NULL .)
    IF              reduce using rule 49 (valor -> NULL .)
    ELSE            reduce using rule 49 (valor -> NULL .)
    PRINTLN         reduce using rule 49 (valor -> NULL .)
    VAR             reduce using rule 49 (valor -> NULL .)
    VAL             reduce using rule 49 (valor -> NULL .)
    WHILE           reduce using rule 49 (valor -> NULL .)
    FOR             reduce using rule 49 (valor -> NULL .)
    $end            reduce using rule 49 (valor -> NULL .)
    RCBRACKET       reduce using rule 49 (valor -> NULL .)
    RETURN          reduce using rule 49 (valor -> NULL .)
    RPAREN          reduce using rule 49 (valor -> NULL .)
    ,               reduce using rule 49 (valor -> NULL .)
=======
    (62) expresion -> valor .

    RSBRACKET       reduce using rule 62 (expresion -> valor .)
    MINUS           reduce using rule 62 (expresion -> valor .)
    PLUS            reduce using rule 62 (expresion -> valor .)
    TIMES           reduce using rule 62 (expresion -> valor .)
    DIVIDE          reduce using rule 62 (expresion -> valor .)
    MODULE          reduce using rule 62 (expresion -> valor .)
    OR              reduce using rule 62 (expresion -> valor .)
    AND             reduce using rule 62 (expresion -> valor .)
    EQUALS          reduce using rule 62 (expresion -> valor .)
    NOTEQUALS       reduce using rule 62 (expresion -> valor .)
    GREATER         reduce using rule 62 (expresion -> valor .)
    LOWER           reduce using rule 62 (expresion -> valor .)
    GREATERE        reduce using rule 62 (expresion -> valor .)
    LOWERE          reduce using rule 62 (expresion -> valor .)
    FUNCTION        reduce using rule 62 (expresion -> valor .)
    ID              reduce using rule 62 (expresion -> valor .)
    IF              reduce using rule 62 (expresion -> valor .)
    ELSE            reduce using rule 62 (expresion -> valor .)
    PRINTLN         reduce using rule 62 (expresion -> valor .)
    LISTOF          reduce using rule 62 (expresion -> valor .)
    MUTABLELISTOF   reduce using rule 62 (expresion -> valor .)
    VAR             reduce using rule 62 (expresion -> valor .)
    VAL             reduce using rule 62 (expresion -> valor .)
    WHILE           reduce using rule 62 (expresion -> valor .)
    FOR             reduce using rule 62 (expresion -> valor .)
    $end            reduce using rule 62 (expresion -> valor .)
    RCBRACKET       reduce using rule 62 (expresion -> valor .)
    RETURN          reduce using rule 62 (expresion -> valor .)
    RPAREN          reduce using rule 62 (expresion -> valor .)
    ,               reduce using rule 62 (expresion -> valor .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 49

<<<<<<< HEAD
    (50) valor -> NOT . valor
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51
=======
    (48) valor -> STRING .

    RSBRACKET       reduce using rule 48 (valor -> STRING .)
    MINUS           reduce using rule 48 (valor -> STRING .)
    PLUS            reduce using rule 48 (valor -> STRING .)
    TIMES           reduce using rule 48 (valor -> STRING .)
    DIVIDE          reduce using rule 48 (valor -> STRING .)
    MODULE          reduce using rule 48 (valor -> STRING .)
    OR              reduce using rule 48 (valor -> STRING .)
    AND             reduce using rule 48 (valor -> STRING .)
    EQUALS          reduce using rule 48 (valor -> STRING .)
    NOTEQUALS       reduce using rule 48 (valor -> STRING .)
    GREATER         reduce using rule 48 (valor -> STRING .)
    LOWER           reduce using rule 48 (valor -> STRING .)
    GREATERE        reduce using rule 48 (valor -> STRING .)
    LOWERE          reduce using rule 48 (valor -> STRING .)
    FUNCTION        reduce using rule 48 (valor -> STRING .)
    ID              reduce using rule 48 (valor -> STRING .)
    IF              reduce using rule 48 (valor -> STRING .)
    ELSE            reduce using rule 48 (valor -> STRING .)
    PRINTLN         reduce using rule 48 (valor -> STRING .)
    LISTOF          reduce using rule 48 (valor -> STRING .)
    MUTABLELISTOF   reduce using rule 48 (valor -> STRING .)
    VAR             reduce using rule 48 (valor -> STRING .)
    VAL             reduce using rule 48 (valor -> STRING .)
    WHILE           reduce using rule 48 (valor -> STRING .)
    FOR             reduce using rule 48 (valor -> STRING .)
    $end            reduce using rule 48 (valor -> STRING .)
    RCBRACKET       reduce using rule 48 (valor -> STRING .)
    RETURN          reduce using rule 48 (valor -> STRING .)
    RPAREN          reduce using rule 48 (valor -> STRING .)
    ,               reduce using rule 48 (valor -> STRING .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 50

<<<<<<< HEAD
    (73) number -> INTV .

    RSBRACKET       reduce using rule 73 (number -> INTV .)
    MINUS           reduce using rule 73 (number -> INTV .)
    PLUS            reduce using rule 73 (number -> INTV .)
    TIMES           reduce using rule 73 (number -> INTV .)
    DIVIDE          reduce using rule 73 (number -> INTV .)
    MODULE          reduce using rule 73 (number -> INTV .)
    OR              reduce using rule 73 (number -> INTV .)
    AND             reduce using rule 73 (number -> INTV .)
    EQUALS          reduce using rule 73 (number -> INTV .)
    NOTEQUALS       reduce using rule 73 (number -> INTV .)
    GREATER         reduce using rule 73 (number -> INTV .)
    LOWER           reduce using rule 73 (number -> INTV .)
    FUNCTION        reduce using rule 73 (number -> INTV .)
    ID              reduce using rule 73 (number -> INTV .)
    IF              reduce using rule 73 (number -> INTV .)
    ELSE            reduce using rule 73 (number -> INTV .)
    PRINTLN         reduce using rule 73 (number -> INTV .)
    VAR             reduce using rule 73 (number -> INTV .)
    VAL             reduce using rule 73 (number -> INTV .)
    WHILE           reduce using rule 73 (number -> INTV .)
    FOR             reduce using rule 73 (number -> INTV .)
    $end            reduce using rule 73 (number -> INTV .)
    RCBRACKET       reduce using rule 73 (number -> INTV .)
    RETURN          reduce using rule 73 (number -> INTV .)
    RPAREN          reduce using rule 73 (number -> INTV .)
    ,               reduce using rule 73 (number -> INTV .)
=======
    (78) number -> INTV .

    RSBRACKET       reduce using rule 78 (number -> INTV .)
    MINUS           reduce using rule 78 (number -> INTV .)
    PLUS            reduce using rule 78 (number -> INTV .)
    TIMES           reduce using rule 78 (number -> INTV .)
    DIVIDE          reduce using rule 78 (number -> INTV .)
    MODULE          reduce using rule 78 (number -> INTV .)
    OR              reduce using rule 78 (number -> INTV .)
    AND             reduce using rule 78 (number -> INTV .)
    EQUALS          reduce using rule 78 (number -> INTV .)
    NOTEQUALS       reduce using rule 78 (number -> INTV .)
    GREATER         reduce using rule 78 (number -> INTV .)
    LOWER           reduce using rule 78 (number -> INTV .)
    GREATERE        reduce using rule 78 (number -> INTV .)
    LOWERE          reduce using rule 78 (number -> INTV .)
    FUNCTION        reduce using rule 78 (number -> INTV .)
    ID              reduce using rule 78 (number -> INTV .)
    IF              reduce using rule 78 (number -> INTV .)
    ELSE            reduce using rule 78 (number -> INTV .)
    PRINTLN         reduce using rule 78 (number -> INTV .)
    LISTOF          reduce using rule 78 (number -> INTV .)
    MUTABLELISTOF   reduce using rule 78 (number -> INTV .)
    VAR             reduce using rule 78 (number -> INTV .)
    VAL             reduce using rule 78 (number -> INTV .)
    WHILE           reduce using rule 78 (number -> INTV .)
    FOR             reduce using rule 78 (number -> INTV .)
    $end            reduce using rule 78 (number -> INTV .)
    RCBRACKET       reduce using rule 78 (number -> INTV .)
    RETURN          reduce using rule 78 (number -> INTV .)
    RPAREN          reduce using rule 78 (number -> INTV .)
    ,               reduce using rule 78 (number -> INTV .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 51

<<<<<<< HEAD
    (74) number -> FLOATV .

    RSBRACKET       reduce using rule 74 (number -> FLOATV .)
    MINUS           reduce using rule 74 (number -> FLOATV .)
    PLUS            reduce using rule 74 (number -> FLOATV .)
    TIMES           reduce using rule 74 (number -> FLOATV .)
    DIVIDE          reduce using rule 74 (number -> FLOATV .)
    MODULE          reduce using rule 74 (number -> FLOATV .)
    OR              reduce using rule 74 (number -> FLOATV .)
    AND             reduce using rule 74 (number -> FLOATV .)
    EQUALS          reduce using rule 74 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 74 (number -> FLOATV .)
    GREATER         reduce using rule 74 (number -> FLOATV .)
    LOWER           reduce using rule 74 (number -> FLOATV .)
    FUNCTION        reduce using rule 74 (number -> FLOATV .)
    ID              reduce using rule 74 (number -> FLOATV .)
    IF              reduce using rule 74 (number -> FLOATV .)
    ELSE            reduce using rule 74 (number -> FLOATV .)
    PRINTLN         reduce using rule 74 (number -> FLOATV .)
    VAR             reduce using rule 74 (number -> FLOATV .)
    VAL             reduce using rule 74 (number -> FLOATV .)
    WHILE           reduce using rule 74 (number -> FLOATV .)
    FOR             reduce using rule 74 (number -> FLOATV .)
    $end            reduce using rule 74 (number -> FLOATV .)
    RCBRACKET       reduce using rule 74 (number -> FLOATV .)
    RETURN          reduce using rule 74 (number -> FLOATV .)
    RPAREN          reduce using rule 74 (number -> FLOATV .)
    ,               reduce using rule 74 (number -> FLOATV .)
=======
    (47) valor -> number .

    RSBRACKET       reduce using rule 47 (valor -> number .)
    MINUS           reduce using rule 47 (valor -> number .)
    PLUS            reduce using rule 47 (valor -> number .)
    TIMES           reduce using rule 47 (valor -> number .)
    DIVIDE          reduce using rule 47 (valor -> number .)
    MODULE          reduce using rule 47 (valor -> number .)
    OR              reduce using rule 47 (valor -> number .)
    AND             reduce using rule 47 (valor -> number .)
    EQUALS          reduce using rule 47 (valor -> number .)
    NOTEQUALS       reduce using rule 47 (valor -> number .)
    GREATER         reduce using rule 47 (valor -> number .)
    LOWER           reduce using rule 47 (valor -> number .)
    GREATERE        reduce using rule 47 (valor -> number .)
    LOWERE          reduce using rule 47 (valor -> number .)
    FUNCTION        reduce using rule 47 (valor -> number .)
    ID              reduce using rule 47 (valor -> number .)
    IF              reduce using rule 47 (valor -> number .)
    ELSE            reduce using rule 47 (valor -> number .)
    PRINTLN         reduce using rule 47 (valor -> number .)
    LISTOF          reduce using rule 47 (valor -> number .)
    MUTABLELISTOF   reduce using rule 47 (valor -> number .)
    VAR             reduce using rule 47 (valor -> number .)
    VAL             reduce using rule 47 (valor -> number .)
    WHILE           reduce using rule 47 (valor -> number .)
    FOR             reduce using rule 47 (valor -> number .)
    $end            reduce using rule 47 (valor -> number .)
    RCBRACKET       reduce using rule 47 (valor -> number .)
    RETURN          reduce using rule 47 (valor -> number .)
    RPAREN          reduce using rule 47 (valor -> number .)
    ,               reduce using rule 47 (valor -> number .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 52

<<<<<<< HEAD
    (53) asignacion -> ID ASSIGN expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    FUNCTION        reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    RETURN          reduce using rule 53 (asignacion -> ID ASSIGN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
